Date,Ticker,Strike,Call/Put,Expiration,DTE,Underlying,Bid-Ask,Spot,Size,Premium,Open Interest,Volume
1/3/2022,SPY,$485,call,1/21/2022,(-81d),$477.23 ,$1.62 - $1.64,$1.64 ,"10,000",$1.64M,17.3K,10.9K
1/3/2022,AMGN,$240,call,4/14/2022,(2d),$222.97 ,$2.94 - $3.10,$3.10 ,"4,500",$1.4M,412,5K
1/3/2022,IGT,$32,call,4/14/2022,(2d),$29.62 ,$2.08 - $2.44,$2.44 ,"5,944",$1.45M,10K,6.9K
1/3/2022,HOOD,$17,put,5/20/2022,(38d),$18.71 ,$2.97 - $3.10,$3.10 ,"9,000",$2.79M,512,9K
1/3/2022,IWM,$222,put,1/21/2022,(-81d),$225.90 ,$2.51 - $2.53,$2.55 ,"3,955",$1.01M,10.5K,4.2K
1/3/2022,BYND,$55,put,3/18/2022,(-25d),$65.47 ,$3.50 - $3.90,$3.75 ,"5,000",$1.88M,54,5K
1/3/2022,UNM,$25,put,6/17/2022,(66d),$25.26 ,$2.30 - $2.45,$2.45 ,"4,200",$1.03M,4.2K,4.2K
1/3/2022,F,$22,call,1/21/2022,(-81d),$21.65 ,$0.65 - $0.66,$0.66 ,"32,500",$2.15M,127K,47.1K
1/3/2022,F,$24,call,2/18/2022,(-53d),$21.65 ,$0.62 - $0.63,$0.63 ,"32,500",$2.05M,19K,48.4K
1/3/2022,XRT,$89,put,2/18/2022,(-53d),$91.65 ,$2.49 - $2.58,$2.58 ,"7,500",$1.94M,6,7.5K
1/3/2022,NRG,$55,call,1/19/2024,(647d),$42.57 ,$2.75 - $3.10,$3.20 ,"8,450",$2.7M,3,20K
1/3/2022,NRG,$55,call,1/19/2024,(647d),$42.56 ,$2.75 - $3.20,$3.10 ,"8,450",$2.62M,3,11.6K
1/3/2022,TLT,$143,put,3/18/2022,(-25d),$145.45 ,$3.10 - $3.30,$3.20 ,"4,250",$1.36M,452,5K
1/3/2022,GDX,$30,put,1/19/2024,(647d),$31.24 ,$2.02 - $7.00,$4.57 ,"4,125",$1.89M,274,4.1K
1/3/2022,QQQ,$405,call,1/21/2022,(-81d),$399.82 ,$3.32 - $3.34,$3.33 ,"4,000",$1.33M,16.4K,5.8K
1/3/2022,IWM,$206,put,1/21/2022,(-81d),$223.98 ,$0.56 - $0.58,$0.58 ,"17,832",$1.03M,27K,17.9K
1/3/2022,BAC,$50,call,1/20/2023,(283d),$46.39 ,$3.40 - $3.55,$3.55 ,"3,000",$1.07M,145.2K,4.5K
1/3/2022,QQQ,$395,put,1/21/2022,(-81d),$400.25 ,$4.07 - $4.11,$4.09 ,"4,000",$1.64M,17.5K,6.3K
1/3/2022,DT,$70,call,5/20/2022,(38d),$58.77 ,$1.25 - $3.90,$3.90 ,"8,365",$3.26M,648,10K
1/3/2022,CCL,$20,put,1/20/2023,(283d),$21.43 ,$3.30 - $3.45,$3.40 ,"3,500",$1.19M,45.3K,3.6K
1/3/2022,C,$63,put,3/18/2022,(-25d),$63.52 ,$2.67 - $2.70,$2.70 ,"4,000",$1.08M,16.6K,4.1K
1/3/2022,WFC,$50,put,1/21/2022,(-81d),$50.50 ,$1.10 - $1.12,$1.11 ,"10,350",$1.15M,41K,12.9K
1/3/2022,T,$25,put,3/18/2022,(-25d),$25.52 ,$1.03 - $1.05,$1.05 ,"14,672",$1.54M,36.6K,21.4K
1/3/2022,SLV,$35,call,1/20/2023,(283d),$21.16 ,$0.56 - $0.58,$0.58 ,"125,000",$7.25M,30.4K,125.4K
1/3/2022,GLD,$210,call,6/30/2022,(79d),$168.29 ,$0.62 - $0.65,$0.64 ,"27,500",$1.76M,557,27.5K
1/3/2022,GLD,$210,call,6/30/2022,(79d),$168.57 ,$0.63 - $0.66,$0.66 ,"23,000",$1.52M,557,50.6K
1/4/2022,SPY,$500,call,3/31/2022,(-12d),$479.65 ,$4.22 - $4.25,$4.25 ,"3,715",$1.58M,11.6K,5.3K
1/4/2022,SPY,$500,call,3/31/2022,(-12d),$479.66 ,$4.22 - $4.26,$4.25 ,"2,449",$1.04M,11.6K,14.2K
1/4/2022,IWM,$225,put,1/21/2022,(-81d),$225.65 ,$3.48 - $3.50,$3.50 ,"3,000",$1.05M,34.9K,3.8K
1/4/2022,AAPL,$300,call,6/16/2023,(430d),$181.81 ,$2.63 - $2.79,$2.75 ,"5,000",$1.38M,15.4K,5K
1/4/2022,V,$225,call,1/21/2022,(-81d),$222.88 ,$2.89 - $3.05,$2.97 ,"3,600",$1.07M,17.4K,5K
1/4/2022,CZR,$105,call,3/18/2022,(-25d),$93.12 ,$3.85 - $4.00,$4.05 ,"2,550",$1.03M,9K,3K
1/4/2022,XLF,$37,put,1/20/2023,(283d),$40.56 ,$2.32 - $2.40,$2.40 ,"10,000",$2.4M,67.1K,10K
1/4/2022,XLF,$45,call,1/20/2023,(283d),$40.56 ,$1.57 - $1.64,$1.62 ,"10,000",$1.62M,65.5K,10.3K
1/4/2022,FLR,$38,call,1/20/2023,(283d),$24.97 ,$1.70 - $2.10,$2.10 ,"10,000",$2.1M,642,10K
1/4/2022,UBER,$35,put,1/20/2023,(283d),$43.07 ,$3.90 - $4.10,$4.01 ,"3,600",$1.44M,47.2K,3.6K
1/4/2022,DT,$65,call,2/18/2022,(-53d),$55.99 ,$1.65 - $1.75,$1.70 ,"8,000",$1.36M,18.2K,8.7K
1/4/2022,DT,$60,call,2/18/2022,(-53d),$55.99 ,$2.95 - $3.20,$3.20 ,"8,000",$2.56M,36.2K,8.5K
1/4/2022,QQQ,$355,put,2/18/2022,(-53d),$395.32 ,$2.63 - $2.67,$2.67 ,"4,000",$1.07M,7.9K,4.6K
1/4/2022,SPY,$480,call,1/21/2022,(-81d),$477.20 ,$3.42 - $3.44,$3.43 ,"3,000",$1.03M,49.4K,14.8K
1/4/2022,C,$65,call,2/18/2022,(-53d),$63.92 ,$1.68 - $1.72,$1.73 ,"10,000",$1.73M,12K,11.6K
1/4/2022,PLTR,$18,put,2/18/2022,(-53d),$18.02 ,$1.43 - $1.45,$1.44 ,"7,500",$1.08M,26K,8.3K
1/4/2022,IWM,$225,put,1/21/2022,(-81d),$225.45 ,$3.49 - $3.51,$3.50 ,"3,000",$1.05M,34.9K,9.3K
1/4/2022,AAPL,$170,put,1/21/2022,(-81d),$179.73 ,$1.06 - $1.07,$1.07 ,"10,000",$1.07M,84.5K,26.8K
1/4/2022,UBER,$43,put,1/21/2022,(-81d),$43.51 ,$1.32 - $1.34,$1.33 ,"11,500",$1.53M,2.8K,12.8K
1/4/2022,GLD,$168,put,3/18/2022,(-25d),$169.48 ,$3.50 - $3.60,$3.55 ,"3,000",$1.07M,1.2K,3K
1/4/2022,GLD,$171,call,3/18/2022,(-25d),$169.48 ,$3.50 - $3.60,$3.55 ,"3,000",$1.07M,498,3K
1/4/2022,SNAP,$45,call,2/18/2022,(-53d),$42.89 ,$3.15 - $3.25,$3.25 ,"18,800",$6.11M,3.2K,22.4K
1/4/2022,QQQ,$390,put,1/21/2022,(-81d),$393.71 ,$4.84 - $4.85,$4.85 ,"2,492",$1.21M,61.9K,17.9K
1/4/2022,SNAP,$45,call,2/18/2022,(-53d),$42.82 ,$3.15 - $3.20,$3.25 ,"18,700",$6.08M,3.2K,22.3K
1/4/2022,GLD,$190,call,6/30/2022,(79d),$169.54 ,$1.93 - $1.98,$1.98 ,"5,500",$1.09M,1.5K,5.5K
1/4/2022,Z,$115,call,1/20/2023,(283d),$61.31 ,$1.24 - $5.00,$3.94 ,"5,000",$1.97M,2.6K,5K
1/4/2022,HTZ,$25,call,2/18/2022,(-53d),$24.53 ,$2.00 - $2.15,$2.15 ,"11,096",$2.39M,6.7K,13.3K
1/4/2022,BAC,$55,call,1/20/2023,(283d),$48.18 ,$2.60 - $2.65,$2.63 ,"6,250",$1.64M,64.1K,7.9K
1/4/2022,XLE,$45,put,1/19/2024,(647d),$59.31 ,$3.90 - $4.20,$4.20 ,"7,000",$2.94M,899,8.5K
1/4/2022,TWLO,$230,put,1/21/2022,(-81d),$248.73 ,$3.15 - $3.40,$3.50 ,"3,861",$1.35M,1.1K,5.2K
1/4/2022,IBB,$175,call,1/20/2023,(283d),$148.08 ,$4.05 - $4.15,$4.15 ,"3,082",$1.28M,3.4K,3.7K
1/4/2022,IBB,$175,call,1/20/2023,(283d),$148.08 ,$3.75 - $4.15,$4.15 ,"2,500",$1.04M,3.4K,6.2K
1/4/2022,F,$20,put,1/20/2023,(283d),$24.27 ,$2.45 - $2.50,$2.50 ,"5,000",$1.25M,28.3K,6.3K
1/4/2022,WFC,$55,call,2/18/2022,(-53d),$52.79 ,$1.18 - $1.24,$1.22 ,"11,000",$1.34M,4.1K,15K
1/4/2022,SPY,$480,call,1/21/2022,(-81d),$478.13 ,$3.57 - $3.59,$3.58 ,"5,000",$1.79M,49.4K,24K
1/5/2022,IWM,$210,put,3/18/2022,(-25d),$225.13 ,$3.95 - $3.99,$4.01 ,"3,000",$1.2M,42.3K,3K
1/5/2022,QQQ,$265,put,6/17/2022,(66d),$395.07 ,$2.43 - $2.53,$2.53 ,"5,000",$1.26M,7K,5K
1/5/2022,WFC,$58,call,1/20/2023,(283d),$52.84 ,$4.30 - $4.50,$4.50 ,"3,400",$1.53M,1.8K,3.4K
1/5/2022,WFC,$55,call,6/17/2022,(66d),$52.84 ,$3.15 - $3.25,$3.25 ,"3,300",$1.07M,7.1K,3.3K
1/5/2022,MPC,$75,call,4/14/2022,(2d),$69.56 ,$2.45 - $2.53,$2.50 ,"15,000",$3.75M,1.2K,15K
1/5/2022,ZEN,$115,call,3/18/2022,(-25d),$100.03 ,$3.20 - $3.80,$3.75 ,"9,044",$3.39M,21,9K
1/5/2022,ISEE,$35,call,1/20/2023,(283d),$15.21 ,$0.00 - $5.00,$3.90 ,"3,000",$1.17M,1,3K
1/5/2022,TSM,$115,put,4/14/2022,(2d),$128.76 ,$3.70 - $3.95,$3.95 ,"3,000",$1.19M,6.7K,3.1K
1/5/2022,NRG,$55,call,1/19/2024,(647d),$41.27 ,$2.60 - $3.30,$3.30 ,"14,786",$4.88M,20.6K,15K
1/5/2022,SPY,$480,call,1/21/2022,(-81d),$477.32 ,$3.09 - $3.10,$3.10 ,"15,000",$4.65M,56.6K,17.5K
1/5/2022,SPY,$470,put,1/24/2022,(-78d),$476.94 ,$2.99 - $3.01,$3.00 ,"12,600",$3.78M,2.7K,12.6K
1/5/2022,TRIP,$20,put,1/19/2024,(647d),$28.96 ,$1.63 - $3.45,$3.30 ,"6,056",$2M,41,6.1K
1/5/2022,MRK,$85,call,3/18/2022,(-25d),$79.19 ,$0.95 - $1.01,$1.00 ,"17,961",$1.8M,2.9K,20.5K
1/5/2022,MU,$100,call,2/18/2022,(-53d),$98.36 ,$4.55 - $4.65,$4.65 ,"10,000",$4.65M,13.4K,14.6K
1/5/2022,GLD,$200,call,9/30/2022,(171d),$170.37 ,$2.35 - $2.39,$2.39 ,"5,700",$1.36M,61,5.7K
1/5/2022,XOP,$75,put,3/18/2022,(-25d),$105.03 ,$0.56 - $0.62,$0.62 ,"24,072",$1.49M,30.9K,25.1K
1/5/2022,XOP,$85,put,3/18/2022,(-25d),$105.03 ,$1.39 - $1.54,$1.53 ,"24,072",$3.68M,6.8K,25K
1/5/2022,GLD,$215,call,9/16/2022,(157d),$170.27 ,$1.27 - $1.31,$1.30 ,"25,000",$3.25M,58,25K
1/5/2022,FXI,$35,put,9/16/2022,(157d),$35.65 ,$2.64 - $2.73,$2.69 ,"5,000",$1.35M,14.1K,5K
1/5/2022,MU,$100,call,2/18/2022,(-53d),$96.88 ,$3.90 - $3.95,$3.94 ,"4,800",$1.89M,13.4K,19.7K
1/5/2022,XLU,$65,put,1/20/2023,(283d),$71.23 ,$2.95 - $3.20,$3.10 ,"10,000",$3.1M,5.8K,10K
1/5/2022,QQQ,$355,put,1/21/2022,(-81d),$391.68 ,$0.62 - $0.63,$0.63 ,"21,168",$1.33M,85.2K,33.2K
1/5/2022,QQQ,$345,put,2/18/2022,(-53d),$391.67 ,$2.22 - $2.26,$2.25 ,"8,168",$1.84M,14.1K,9.7K
1/5/2022,HYFM,$23,put,6/17/2022,(66d),$23.36 ,$4.10 - $4.40,$4.30 ,"2,914",$1.25M,3.4K,3K
1/5/2022,KRE,$70,put,6/17/2022,(66d),$74.91 ,$3.50 - $3.65,$3.63 ,"3,350",$1.22M,985,12.2K
1/5/2022,VALE,$13,put,6/17/2022,(66d),$13.88 ,$1.36 - $1.47,$1.46 ,"10,000",$1.46M,3.4K,10.1K
1/5/2022,KSS,$53,call,4/14/2022,(2d),$49.16 ,$3.55 - $3.75,$3.75 ,"7,050",$2.64M,1.1K,7.1K
1/5/2022,IWM,$210,put,2/18/2022,(-53d),$220.66 ,$3.32 - $3.35,$3.35 ,"9,066",$3.04M,10K,21.4K
1/5/2022,EEM,$44,put,12/16/2022,(248d),$48.59 ,$2.64 - $2.78,$2.71 ,"6,500",$1.76M,95,6.5K
1/5/2022,HYG,$82,put,4/14/2022,(2d),$86.28 ,$0.56 - $0.81,$0.80 ,"15,000",$1.2M,17.7K,15K
1/5/2022,HYG,$86,put,4/14/2022,(2d),$86.28 ,$1.31 - $1.91,$1.76 ,"15,000",$2.64M,29.4K,15.1K
1/5/2022,IWM,$215,put,2/18/2022,(-53d),$219.86 ,$4.95 - $4.99,$4.99 ,"2,250",$1.12M,57.9K,35.2K
1/5/2022,MQ,$15,put,2/18/2022,(-53d),$15.53 ,$1.35 - $1.50,$1.50 ,"15,000",$2.25M,8K,15.1K
1/5/2022,SE,$180,put,1/7/2022,(-95d),$183.36 ,$3.80 - $4.20,$4.37 ,"2,500",$1.09M,902,8.3K
1/5/2022,EWC,$38,call,1/20/2023,(283d),$37.90 ,$2.60 - $2.95,$2.95 ,"5,000",$1.48M,10K,5K
1/5/2022,AAPL,$170,put,2/18/2022,(-53d),$175.67 ,$4.90 - $5.00,$4.95 ,"3,000",$1.49M,12.6K,4.6K
1/5/2022,IWP,$106,put,2/18/2022,(-53d),$108.45 ,$2.40 - $2.80,$2.80 ,"5,000",$1.4M,13,5K
1/5/2022,PBR,$12,call,1/20/2023,(283d),$10.76 ,$0.97 - $0.99,$0.98 ,"12,000",$1.18M,23.2K,12.4K
1/5/2022,IWM,$227,call,1/21/2022,(-81d),$218.36 ,$0.80 - $0.83,$0.82 ,"15,100",$1.24M,25.6K,15.9K
1/5/2022,SBSW,$20,call,1/19/2024,(647d),$12.82 ,$0.85 - $1.75,$1.41 ,"10,000",$1.41M,59,10K
1/5/2022,SBSW,$15,call,1/20/2023,(283d),$12.82 ,$1.40 - $1.70,$1.70 ,"10,000",$1.7M,4.1K,10K
1/5/2022,SPY,$465,put,1/12/2022,(-90d),$471.16 ,$1.64 - $1.65,$1.78 ,"8,000",$1.42M,5.8K,16.1K
1/5/2022,IWM,$218,put,1/31/2022,(-71d),$218.47 ,$4.79 - $4.88,$4.88 ,"5,000",$2.44M,194,5.1K
1/5/2022,XLV,$138,call,2/18/2022,(-53d),$136.71 ,$2.29 - $2.47,$2.38 ,"5,000",$1.19M,553,5.1K
1/5/2022,IWM,$210,put,2/18/2022,(-53d),$217.30 ,$4.43 - $4.44,$4.44 ,"8,805",$3.91M,10K,66.7K
1/5/2022,IWM,$208,put,2/18/2022,(-53d),$217.33 ,$3.95 - $3.98,$3.98 ,"7,229",$2.88M,4.3K,23.3K
1/5/2022,IWM,$208,put,2/18/2022,(-53d),$217.30 ,$3.91 - $3.98,$3.98 ,"7,275",$2.9M,4.3K,31.3K
1/5/2022,SPY,$435,put,1/28/2022,(-74d),$468.81 ,$1.54 - $1.56,$1.57 ,"12,000",$1.88M,2.7K,12.5K
1/5/2022,SPY,$458,put,1/28/2022,(-74d),$468.81 ,$4.30 - $4.34,$4.39 ,"12,000",$5.27M,612,12.4K
1/5/2022,SPY,$446,put,1/28/2022,(-74d),$468.81 ,$2.48 - $2.50,$2.55 ,"10,000",$2.55M,12.4K,11.3K
1/5/2022,SPY,$446,put,1/28/2022,(-74d),$468.91 ,$2.47 - $2.50,$2.54 ,"4,000",$1.02M,12.4K,15.3K
1/5/2022,SPY,$446,put,1/28/2022,(-74d),$469.03 ,$2.42 - $2.46,$2.55 ,"6,000",$1.53M,12.4K,11.3K
1/6/2022,DT,$55,call,2/18/2022,(-53d),$52.85 ,$2.95 - $3.60,$3.33 ,"9,800",$3.26M,166,35K
1/6/2022,DT,$55,call,2/18/2022,(-53d),$52.85 ,$2.95 - $3.60,$3.33 ,"9,800",$3.26M,166,35K
1/6/2022,DT,$55,call,2/18/2022,(-53d),$52.85 ,$2.95 - $3.60,$3.32 ,"25,200",$8.37M,166,25.2K
1/6/2022,AAPL,$170,put,1/21/2022,(-81d),$174.02 ,$2.54 - $2.56,$2.55 ,"5,000",$1.27M,88K,10.7K
1/6/2022,FXI,$35,put,2/18/2022,(-53d),$35.71 ,$0.97 - $1.01,$1.01 ,"10,000",$1.01M,22K,12.1K
1/6/2022,BYND,$80,call,3/18/2022,(-25d),$65.20 ,$3.30 - $3.55,$3.65 ,"3,000",$1.1M,145,3K
1/6/2022,MU,$96,call,1/21/2022,(-81d),$95.26 ,$2.66 - $2.70,$2.70 ,"12,000",$3.24M,669,12.6K
1/6/2022,RCL,$85,call,3/18/2022,(-25d),$80.55 ,$4.70 - $4.85,$4.80 ,"2,125",$1.02M,2.1K,2.7K
1/6/2022,CCL,$23,call,3/18/2022,(-25d),$21.43 ,$1.51 - $1.53,$1.53 ,"7,500",$1.15M,18.2K,7.8K
1/6/2022,EEM,$50,call,9/16/2022,(157d),$48.51 ,$2.69 - $2.86,$2.78 ,"7,500",$2.09M,2.1K,7.5K
1/6/2022,QQQ,$370,put,1/21/2022,(-81d),$386.10 ,$2.67 - $2.71,$2.70 ,"7,500",$2.03M,62.9K,13.8K
1/6/2022,SPY,$425,put,2/18/2022,(-53d),$469.61 ,$2.39 - $2.42,$2.43 ,"14,037",$3.41M,29.6K,29.8K
1/6/2022,XLF,$38,put,4/14/2022,(2d),$40.63 ,$0.96 - $1.00,$0.99 ,"17,000",$1.68M,103,17K
1/6/2022,XLF,$38,put,4/14/2022,(2d),$40.64 ,$0.96 - $1.00,$1.00 ,"17,000",$1.7M,103,17K
1/6/2022,TRQ,$14,put,2/18/2022,(-53d),$15.62 ,$0.40 - $0.60,$0.55 ,"25,000",$1.38M,21,25K
1/6/2022,KWEB,$40,call,1/20/2023,(283d),$35.48 ,$4.80 - $4.90,$4.85 ,"10,000",$4.85M,359,10.1K
1/6/2022,FSR,$15,put,5/20/2022,(38d),$16.48 ,$2.38 - $2.55,$2.47 ,"5,000",$1.24M,2.4K,5K
1/6/2022,QQQ,$305,put,3/18/2022,(-25d),$384.93 ,$2.08 - $2.11,$2.11 ,"10,000",$2.11M,45.9K,10K
1/6/2022,XLF,$42,call,2/18/2022,(-53d),$40.58 ,$0.52 - $0.53,$0.53 ,"68,869",$3.65M,7.5K,69.4K
1/6/2022,LQD,$127,put,2/18/2022,(-53d),$130.37 ,$0.55 - $0.62,$0.63 ,"29,987",$1.89M,13.3K,30K
1/6/2022,AMD,$140,call,1/21/2022,(-81d),$135.11 ,$3.45 - $3.55,$3.50 ,"3,750",$1.31M,62.9K,10.2K
1/6/2022,DVN,$50,call,4/14/2022,(2d),$48.62 ,$3.95 - $4.15,$4.13 ,"28,761",$11.9M,1.6K,28.8K
1/6/2022,DVN,$50,call,1/21/2022,(-81d),$48.62 ,$1.21 - $1.25,$1.27 ,"28,761",$3.65M,62.7K,30.1K
1/6/2022,CMCSA,$58,call,1/20/2023,(283d),$50.69 ,$2.38 - $2.56,$2.47 ,"5,500",$1.36M,12.5K,5.5K
1/6/2022,CMCSA,$40,put,1/20/2023,(283d),$50.69 ,$2.04 - $2.18,$2.11 ,"5,500",$1.16M,5K,5.7K
1/6/2022,BAC,$40,put,1/20/2023,(283d),$48.01 ,$2.40 - $2.45,$2.44 ,"6,000",$1.46M,52.4K,6.2K
1/6/2022,DKNG,$30,call,4/14/2022,(2d),$26.32 ,$2.75 - $2.85,$2.82 ,"4,000",$1.13M,2.4K,4.6K
1/6/2022,QQQ,$340,put,3/18/2022,(-25d),$385.85 ,$4.90 - $4.96,$4.94 ,"7,000",$3.46M,18.4K,7.3K
1/6/2022,EEM,$51,call,6/17/2022,(66d),$48.51 ,$1.41 - $1.55,$1.48 ,"10,000",$1.48M,38.1K,30K
1/6/2022,TLT,$142,put,3/18/2022,(-25d),$143.14 ,$3.65 - $3.75,$3.70 ,"15,000",$5.55M,1.4K,15.1K
1/6/2022,EEM,$51,call,6/17/2022,(66d),$48.49 ,$1.41 - $1.55,$1.48 ,"10,000",$1.48M,38.1K,40K
1/6/2022,IWM,$170,put,9/16/2022,(157d),$219.32 ,$4.84 - $5.08,$4.99 ,"3,200",$1.6M,3.9K,3.2K
1/6/2022,MPC,$75,call,4/14/2022,(2d),$70.27 ,$2.70 - $2.77,$2.82 ,"4,942",$1.39M,17K,10.4K
1/6/2022,XLF,$43,call,3/18/2022,(-25d),$40.66 ,$0.53 - $0.56,$0.56 ,"28,563",$1.6M,34K,35K
1/6/2022,KRE,$73,put,3/18/2022,(-25d),$76.58 ,$2.33 - $2.46,$2.46 ,"10,000",$2.46M,1K,10K
1/6/2022,AAPL,$190,call,3/18/2022,(-25d),$171.70 ,$2.67 - $2.71,$2.70 ,"11,500",$3.11M,12.3K,16.7K
1/6/2022,F,$40,call,1/19/2024,(647d),$24.44 ,$2.65 - $2.74,$2.70 ,"8,000",$2.16M,13K,8.6K
1/7/2022,BBWI,$62,call,2/4/2022,(-67d),$60.95 ,$2.02 - $2.88,$2.80 ,"4,000",$1.12M,2,4K
1/7/2022,F,$17,put,1/20/2023,(283d),$24.23 ,$1.38 - $1.45,$1.45 ,"7,000",$1.01M,46.8K,7K
1/7/2022,F,$17,put,1/20/2023,(283d),$24.19 ,$1.38 - $1.45,$1.45 ,"7,000",$1.01M,46.8K,14K
1/7/2022,IWM,$215,put,1/31/2022,(-71d),$218.23 ,$4.03 - $4.08,$4.08 ,"4,675",$1.91M,3.9K,4.7K
1/7/2022,IWM,$220,call,1/21/2022,(-81d),$218.23 ,$3.13 - $3.16,$3.18 ,"7,792",$2.48M,55.3K,8.6K
1/7/2022,XLF,$42,call,4/14/2022,(2d),$40.91 ,$1.26 - $1.30,$1.30 ,"15,000",$1.95M,1.1K,15K
1/7/2022,UBER,$45,call,3/18/2022,(-25d),$41.41 ,$2.20 - $2.28,$2.26 ,"4,500",$1.02M,31.5K,4.6K
1/7/2022,QQQ,$400,call,2/18/2022,(-53d),$379.91 ,$3.39 - $3.44,$3.43 ,"3,000",$1.03M,14.9K,3.8K
1/7/2022,IWM,$207,put,2/18/2022,(-53d),$216.25 ,$4.30 - $4.34,$4.33 ,"3,500",$1.52M,430,13.5K
1/7/2022,GDX,$27,put,6/17/2022,(66d),$29.75 ,$1.11 - $1.16,$1.16 ,"15,000",$1.74M,18.3K,15K
1/7/2022,SPY,$440,put,1/31/2022,(-71d),$465.68 ,$2.32 - $2.34,$2.34 ,"11,961",$2.8M,1.5K,12.9K
1/7/2022,XLF,$41,call,2/18/2022,(-53d),$40.93 ,$1.14 - $1.16,$1.15 ,"10,000",$1.15M,40.7K,10.8K
1/7/2022,EMB,$105,put,3/18/2022,(-25d),$106.34 ,$1.40 - $1.47,$1.45 ,"20,000",$2.9M,56.4K,20K
1/7/2022,ADI,$155,put,2/18/2022,(-53d),$167.26 ,$1.90 - $2.95,$2.66 ,"9,861",$2.62M,78,10K
1/7/2022,IWM,$220,call,1/21/2022,(-81d),$218.00 ,$2.99 - $3.01,$3.01 ,"5,500",$1.66M,55.3K,15.2K
1/7/2022,KRE,$73,put,6/17/2022,(66d),$77.24 ,$4.10 - $4.25,$4.20 ,"5,000",$2.1M,375,5K
1/7/2022,SPY,$460,put,1/26/2022,(-76d),$466.91 ,$4.52 - $4.54,$4.53 ,"3,012",$1.36M,356,16.5K
1/7/2022,SPY,$460,put,1/26/2022,(-76d),$466.91 ,$4.52 - $4.54,$4.54 ,"3,014",$1.37M,356,13.5K
1/7/2022,SPY,$460,put,1/26/2022,(-76d),$466.91 ,$4.52 - $4.54,$4.53 ,"6,027",$2.73M,356,10.5K
1/7/2022,IWM,$230,call,2/18/2022,(-53d),$217.58 ,$1.93 - $1.96,$1.95 ,"6,000",$1.17M,13.6K,13.1K
1/7/2022,KWEB,$38,call,2/18/2022,(-53d),$36.33 ,$1.58 - $1.62,$1.61 ,"7,400",$1.19M,5.5K,7.9K
1/7/2022,SPY,$453,put,1/21/2022,(-81d),$466.95 ,$2.16 - $2.17,$2.17 ,"7,500",$1.63M,17.7K,10.1K
1/7/2022,WFC,$60,call,6/17/2022,(66d),$55.00 ,$2.47 - $2.54,$2.54 ,"5,000",$1.27M,12.4K,5.2K
