Date,Ticker,Strike,Call/Put,Expiration,DTE,Underlying,Bid-Ask,Spot,Size,Premium,Open Interest,Volume
1/7/2022,DVN,$55,call,4/14/2022,(2d),$49.63 ,$2.80 - $2.89,$2.85 ,"26,181",$7.46M,3.9K,28.8K
1/7/2022,DVN,$50,call,1/21/2022,(-81d),$49.63 ,$1.63 - $1.71,$1.70 ,"26,181",$4.45M,55K,29.7K
1/7/2022,IFF,$145,call,2/18/2022,(-53d),$142.61 ,$3.70 - $4.10,$4.10 ,"10,000",$4.1M,49,10K
1/7/2022,CMCSA,$50,put,3/18/2022,(-25d),$50.36 ,$2.05 - $2.09,$2.08 ,"10,000",$2.08M,5.9K,10.1K
1/7/2022,AAPL,$125,put,9/16/2022,(157d),$172.30 ,$3.00 - $3.10,$3.05 ,"6,300",$1.92M,12.9K,6.6K
1/7/2022,GDX,$28,put,9/16/2022,(157d),$30.08 ,$1.86 - $1.91,$1.91 ,"6,000",$1.15M,4.1K,6K
1/7/2022,QQQ,$376,put,1/14/2022,(-88d),$379.75 ,$3.56 - $3.60,$3.59 ,"4,059",$1.46M,7.6K,10.3K
1/7/2022,IWP,$105,put,1/21/2022,(-81d),$106.87 ,$1.25 - $1.45,$1.40 ,"7,500",$1.05M,32,7.5K
1/7/2022,IWM,$205,put,2/18/2022,(-53d),$216.95 ,$3.40 - $3.43,$3.43 ,"3,500",$1.2M,15.4K,4.8K
1/7/2022,ARKK,$82,put,2/18/2022,(-53d),$84.67 ,$4.60 - $4.75,$4.80 ,"6,000",$2.88M,221,6.1K
1/7/2022,FCX,$45,call,8/19/2022,(129d),$41.98 ,$4.35 - $4.55,$4.55 ,"3,000",$1.37M,317,3K
1/7/2022,XLE,$63,call,4/14/2022,(2d),$61.27 ,$2.59 - $2.67,$2.67 ,"13,000",$3.47M,8,13K
1/7/2022,SPY,$470,call,1/21/2022,(-81d),$466.82 ,$3.49 - $3.51,$3.50 ,"10,000",$3.5M,90.9K,36.7K
1/10/2022,SPY,$450,put,1/28/2022,(-74d),$459.19 ,$4.97 - $5.00,$5.00 ,"10,000",$5M,11K,10.2K
1/10/2022,FXI,$40,call,5/20/2022,(38d),$36.48 ,$0.95 - $0.97,$0.96 ,"12,500",$1.2M,48.8K,12.8K
1/10/2022,ADI,$160,put,1/21/2022,(-81d),$165.77 ,$1.40 - $1.70,$1.70 ,"8,000",$1.36M,8.8K,8.1K
1/10/2022,QQQ,$340,put,2/18/2022,(-53d),$370.70 ,$4.70 - $4.75,$4.75 ,"3,000",$1.43M,20.6K,3.3K
1/10/2022,GDX,$35,call,1/20/2023,(283d),$29.90 ,$2.03 - $2.10,$2.10 ,"5,000",$1.05M,23.7K,5K
1/10/2022,GDX,$28,put,1/20/2023,(283d),$29.90 ,$2.55 - $2.78,$2.80 ,"5,000",$1.4M,19.6K,5K
1/10/2022,CCJ,$26,call,3/18/2022,(-25d),$23.14 ,$1.42 - $1.48,$1.45 ,"10,000",$1.45M,1.4K,10K
1/10/2022,SPY,$435,put,1/28/2022,(-74d),$458.58 ,$2.41 - $2.42,$2.54 ,"5,000",$1.27M,15.2K,6.4K
1/10/2022,XLF,$38,put,1/20/2023,(283d),$40.69 ,$2.89 - $2.99,$2.99 ,"7,500",$2.24M,35.7K,7.8K
1/10/2022,QQQ,$355,put,1/21/2022,(-81d),$370.27 ,$2.70 - $2.72,$2.72 ,"32,110",$8.73M,133.3K,49.8K
1/10/2022,CCJ,$26,call,3/18/2022,(-25d),$22.90 ,$1.36 - $1.42,$1.41 ,"9,000",$1.27M,1.4K,21.1K
1/10/2022,IWM,$218,call,2/18/2022,(-53d),$211.88 ,$4.12 - $4.16,$4.15 ,"5,000",$2.08M,3.7K,5.1K
1/10/2022,IEF,$112,put,3/18/2022,(-25d),$112.57 ,$1.08 - $1.26,$1.17 ,"10,000",$1.17M,275,10K
1/10/2022,LVS,$36,call,3/18/2022,(-25d),$35.68 ,$2.73 - $2.84,$2.79 ,"15,000",$4.18M,1.1K,15.1K
1/10/2022,LVS,$40,call,3/18/2022,(-25d),$35.68 ,$1.32 - $1.39,$1.36 ,"15,000",$2.04M,39.4K,15.9K
1/10/2022,BAC,$50,call,1/20/2023,(283d),$48.51 ,$4.75 - $4.85,$4.80 ,"8,000",$3.84M,150.1K,9.6K
1/10/2022,ARKK,$79,put,1/28/2022,(-74d),$81.93 ,$2.92 - $3.05,$3.05 ,"5,000",$1.53M,1.2K,5.2K
1/10/2022,SPY,$472,call,2/25/2022,(-46d),$458.46 ,$4.67 - $4.71,$4.70 ,"3,622",$1.7M,80,4.4K
1/10/2022,XLF,$39,put,1/20/2023,(283d),$40.70 ,$3.30 - $3.40,$3.35 ,"3,500",$1.17M,18.3K,3.8K
1/10/2022,QQQ,$330,put,2/18/2022,(-53d),$370.98 ,$3.05 - $3.08,$3.07 ,"18,183",$5.58M,25.9K,39.4K
1/10/2022,XLF,$39,put,1/20/2023,(283d),$40.69 ,$3.30 - $3.35,$3.35 ,"4,000",$1.34M,18.3K,7.8K
1/10/2022,F,$20,put,1/20/2023,(283d),$23.63 ,$2.57 - $2.64,$2.64 ,"7,500",$1.98M,30.1K,7.8K
1/10/2022,AFRM,$95,call,2/18/2022,(-53d),$74.10 ,$3.50 - $3.65,$3.62 ,"14,400",$5.21M,29K,28.5K
1/10/2022,AA,$65,call,2/18/2022,(-53d),$60.86 ,$3.10 - $3.20,$3.15 ,"12,158",$3.83M,1.4K,12.5K
1/10/2022,MSFT,$325,call,2/11/2022,(-60d),$307.02 ,$3.65 - $4.95,$4.55 ,"2,360",$1.07M,189,2.5K
1/10/2022,DVN,$50,call,2/18/2022,(-53d),$47.66 ,$2.38 - $2.53,$2.50 ,"12,074",$3.02M,2.6K,12.2K
1/10/2022,DG,$230,put,2/18/2022,(-53d),$237.54 ,$4.30 - $4.50,$4.50 ,"3,699",$1.66M,1.1K,4K
1/10/2022,XME,$48,call,6/17/2022,(66d),$45.42 ,$2.75 - $2.95,$2.90 ,"5,000",$1.45M,24,5K
1/10/2022,SE,$170,put,1/14/2022,(-88d),$176.38 ,$4.45 - $4.80,$5.00 ,"2,250",$1.13M,883,2.8K
1/10/2022,EEM,$39,put,1/20/2023,(283d),$48.79 ,$1.49 - $1.81,$1.81 ,"6,000",$1.09M,748,6K
1/10/2022,KBH,$42,call,2/18/2022,(-53d),$40.10 ,$1.25 - $1.50,$1.40 ,"9,046",$1.27M,95,10K
1/10/2022,GE,$100,call,2/18/2022,(-53d),$99.82 ,$4.25 - $4.35,$4.30 ,"3,400",$1.46M,1.7K,3.4K
1/10/2022,GLD,$180,call,9/16/2022,(157d),$168.19 ,$4.45 - $4.55,$4.55 ,"10,000",$4.55M,1.7K,10.1K
1/10/2022,BA,$210,call,1/21/2022,(-81d),$208.30 ,$4.10 - $4.30,$4.20 ,"3,900",$1.64M,22.5K,5.6K
1/10/2022,IWM,$210,put,1/21/2022,(-81d),$214.66 ,$2.06 - $2.08,$2.08 ,"5,000",$1.04M,80.5K,21K
1/11/2022,IWM,$205,put,2/18/2022,(-53d),$214.18 ,$3.82 - $3.88,$3.85 ,"4,000",$1.54M,25.4K,4K
1/11/2022,AAPL,$173,call,1/28/2022,(-74d),$171.34 ,$4.25 - $4.30,$4.30 ,"3,110",$1.34M,2.4K,6.5K
1/11/2022,IWM,$210,put,1/21/2022,(-81d),$213.97 ,$2.38 - $2.41,$2.41 ,"5,000",$1.21M,77.8K,8.2K
1/11/2022,UPS,$220,call,3/18/2022,(-25d),$208.82 ,$4.65 - $5.15,$5.00 ,"3,000",$1.5M,12.1K,3.2K
1/11/2022,VXX,$17,put,6/17/2022,(66d),$18.68 ,$4.15 - $4.25,$4.20 ,"10,000",$4.2M,1.6K,13.5K
1/11/2022,EEM,$55,call,9/16/2022,(157d),$49.65 ,$1.23 - $1.42,$1.35 ,"8,000",$1.08M,21.6K,8K
1/11/2022,FXI,$38,call,3/18/2022,(-25d),$37.51 ,$1.39 - $1.46,$1.44 ,"8,750",$1.26M,16.5K,8.8K
1/11/2022,FXI,$36,put,6/17/2022,(66d),$37.50 ,$1.88 - $1.98,$1.93 ,"16,000",$3.09M,24.4K,16K
1/11/2022,QQQ,$360,put,1/21/2022,(-81d),$378.61 ,$1.53 - $1.57,$1.61 ,"10,000",$1.61M,35.9K,19K
1/11/2022,XLF,$38,put,3/18/2022,(-25d),$41.03 ,$0.62 - $0.64,$0.63 ,"20,000",$1.26M,56.7K,20K
1/11/2022,LQD,$127,put,3/18/2022,(-25d),$129.68 ,$1.00 - $1.12,$1.07 ,"10,000",$1.07M,19.5K,10K
1/11/2022,XLE,$63,call,2/18/2022,(-53d),$62.02 ,$1.80 - $1.84,$1.82 ,"18,000",$3.28M,37.5K,18.2K
1/11/2022,XLE,$63,call,2/18/2022,(-53d),$62.02 ,$1.80 - $1.84,$1.83 ,"14,000",$2.56M,37.5K,32.2K
1/11/2022,LQD,$122,put,5/20/2022,(38d),$129.85 ,$0.86 - $1.02,$1.00 ,"15,000",$1.5M,0,15K
1/11/2022,LQD,$127,put,5/20/2022,(38d),$129.85 ,$1.69 - $2.09,$2.07 ,"5,000",$1.03M,0,10K
1/11/2022,LQD,$127,put,5/20/2022,(38d),$129.85 ,$1.69 - $2.09,$2.08 ,"5,000",$1.04M,0,5K
1/11/2022,BABA,$135,call,1/21/2022,(-81d),$131.98 ,$3.25 - $3.35,$3.31 ,"3,400",$1.13M,8.8K,10.9K
1/11/2022,SCPL,$15,call,5/20/2022,(38d),$12.69 ,$0.80 - $1.00,$0.90 ,"20,000",$1.8M,13,20K
1/11/2022,SCPL,$13,put,5/20/2022,(38d),$12.69 ,$1.45 - $1.70,$1.60 ,"10,000",$1.6M,2,10K
1/11/2022,MLCO,$13,call,1/20/2023,(283d),$9.52 ,$1.40 - $1.60,$1.50 ,"11,748",$1.76M,3.8K,13.7K
1/11/2022,XLE,$63,call,6/17/2022,(66d),$62.53 ,$4.15 - $4.35,$4.27 ,"6,660",$2.84M,412,9.2K
1/11/2022,XLE,$63,call,6/17/2022,(66d),$62.53 ,$4.15 - $4.35,$4.26 ,"2,510",$1.07M,412,2.5K
1/11/2022,SWTX,$70,call,2/18/2022,(-53d),$54.94 ,$1.50 - $6.50,$4.10 ,"2,500",$1.02M,1,2.5K
1/11/2022,XLF,$38,put,6/17/2022,(66d),$41.10 ,$1.37 - $1.40,$1.40 ,"7,500",$1.05M,57.6K,12.5K
1/11/2022,BP,$32,call,4/14/2022,(2d),$30.43 ,$1.04 - $1.06,$1.07 ,"9,682",$1.04M,32K,10.1K
1/11/2022,PLTK,$20,call,5/20/2022,(38d),$18.68 ,$1.55 - $1.80,$1.69 ,"10,000",$1.69M,404,10K
1/11/2022,SPY,$460,put,1/21/2022,(-81d),$468.11 ,$2.30 - $2.32,$2.32 ,"5,000",$1.16M,93.6K,26.1K
1/11/2022,EEM,$50,call,3/18/2022,(-25d),$49.93 ,$1.47 - $1.50,$1.50 ,"10,000",$1.5M,25.5K,10.7K
1/11/2022,FXI,$39,call,2/18/2022,(-53d),$37.78 ,$0.75 - $0.77,$0.76 ,"26,000",$1.98M,64.4K,31.9K
1/11/2022,XLF,$37,put,5/20/2022,(38d),$41.34 ,$0.90 - $0.93,$0.92 ,"13,000",$1.2M,1.1K,13K
1/11/2022,EEM,$50,put,3/18/2022,(-25d),$50.02 ,$1.44 - $1.50,$1.48 ,"13,000",$1.92M,75.2K,25.3K
1/11/2022,NVDA,$330,call,2/18/2022,(-53d),$276.67 ,$3.30 - $3.35,$3.35 ,"13,600",$4.56M,5.4K,14.2K
1/11/2022,XLE,$65,call,4/14/2022,(2d),$63.13 ,$2.63 - $2.76,$2.71 ,"13,000",$3.52M,186,13.1K
1/11/2022,XLK,$150,put,3/18/2022,(-25d),$167.95 ,$1.98 - $2.40,$2.28 ,"4,419",$1.01M,974,4.6K
1/12/2022,IWM,$209,put,2/18/2022,(-53d),$218.65 ,$3.21 - $3.21,$3.21 ,"7,717",$2.48M,4.9K,19K
1/12/2022,IWM,$209,put,2/18/2022,(-53d),$218.70 ,$3.20 - $3.22,$3.21 ,"6,710",$2.15M,4.9K,28.3K
1/12/2022,SPY,$465,put,2/4/2022,(-67d),$471.92 ,$4.69 - $4.71,$4.71 ,"2,477",$1.17M,1K,2.5K
1/12/2022,SPY,$465,put,2/4/2022,(-67d),$471.70 ,$4.76 - $4.79,$4.78 ,"4,600",$2.2M,1K,9.3K
1/12/2022,DT,$65,call,5/20/2022,(38d),$57.99 ,$4.60 - $4.90,$4.80 ,"4,387",$2.11M,218,5.2K
1/12/2022,EEM,$51,call,6/17/2022,(66d),$50.70 ,$2.27 - $2.59,$2.43 ,"5,000",$1.22M,67.3K,5K
1/12/2022,F,$26,call,3/18/2022,(-25d),$24.73 ,$1.38 - $1.40,$1.40 ,"20,000",$2.8M,9.8K,21.5K
1/12/2022,F,$26,call,1/21/2022,(-81d),$24.73 ,$0.24 - $0.25,$0.40 ,"30,000",$1.2M,47.2K,31.8K
1/12/2022,QQQ,$385,put,1/18/2022,(-84d),$389.76 ,$2.01 - $2.06,$2.04 ,"5,000",$1.02M,1.5K,5.7K
1/12/2022,IWM,$220,call,1/31/2022,(-71d),$218.10 ,$3.20 - $3.25,$3.23 ,"4,000",$1.29M,219,4K
1/12/2022,SPY,$410,put,2/25/2022,(-46d),$472.92 ,$1.15 - $1.17,$1.17 ,"15,500",$1.81M,209,15.6K
1/12/2022,SPY,$390,put,2/25/2022,(-46d),$472.92 ,$0.69 - $0.71,$0.70 ,"31,000",$2.17M,201,31.6K
1/12/2022,OVV,$45,call,4/14/2022,(2d),$39.45 ,$2.15 - $2.35,$2.30 ,"16,762",$3.86M,381,16.8K
1/12/2022,F,$26,call,3/18/2022,(-25d),$24.29 ,$1.22 - $1.24,$1.24 ,"10,000",$1.24M,9.8K,32.9K
1/12/2022,WFC,$58,call,2/18/2022,(-53d),$56.25 ,$1.50 - $1.52,$1.54 ,"26,600",$4.1M,19.9K,28.7K
1/12/2022,IWM,$200,put,4/14/2022,(2d),$216.18 ,$4.95 - $5.03,$4.99 ,"2,500",$1.25M,26,7.1K
1/12/2022,WFC,$58,call,3/18/2022,(-25d),$56.08 ,$2.13 - $2.18,$2.16 ,"9,250",$2M,2.4K,9.5K
1/12/2022,HTA,$35,call,2/18/2022,(-53d),$32.88 ,$0.70 - $0.80,$0.80 ,"13,000",$1.04M,264,14.9K
1/12/2022,HTA,$35,call,2/18/2022,(-53d),$32.87 ,$0.70 - $0.80,$0.80 ,"13,000",$1.04M,264,27.9K
1/12/2022,EFA,$80,call,9/16/2022,(157d),$79.51 ,$3.50 - $3.90,$3.75 ,"4,000",$1.5M,32,4K
1/12/2022,USO,$60,call,2/18/2022,(-53d),$59.05 ,$1.69 - $1.71,$1.70 ,"6,700",$1.14M,10.8K,8.5K
1/12/2022,QQQ,$275,put,6/17/2022,(66d),$387.23 ,$2.78 - $2.86,$2.83 ,"6,000",$1.7M,9.7K,6.1K
1/12/2022,XOP,$125,call,3/18/2022,(-25d),$109.73 ,$2.66 - $2.79,$2.78 ,"8,205",$2.28M,794,8.2K
1/12/2022,XLE,$65,call,6/17/2022,(66d),$63.24 ,$3.70 - $3.85,$3.80 ,"5,750",$2.19M,13.3K,7.4K
1/12/2022,MS,$80,put,1/20/2023,(283d),$102.86 ,$4.40 - $4.50,$4.50 ,"4,000",$1.8M,13.7K,4.1K
1/12/2022,AAPL,$185,call,2/18/2022,(-53d),$175.27 ,$2.34 - $2.38,$2.43 ,"10,394",$2.53M,30.2K,17.3K
1/13/2022,XLNX,$160,put,2/18/2022,(-53d),$201.08 ,$2.93 - $4.80,$4.60 ,"2,619",$1.2M,4.5K,2.8K
1/13/2022,QQQ,$385,put,1/21/2022,(-81d),$388.50 ,$3.11 - $3.13,$3.13 ,"5,000",$1.57M,26.7K,6.6K
1/13/2022,F,$26,call,2/18/2022,(-53d),$25.28 ,$1.21 - $1.25,$1.25 ,"15,000",$1.88M,43.8K,17.4K
1/13/2022,VALE,$16,call,2/18/2022,(-53d),$15.46 ,$0.52 - $0.54,$0.53 ,"26,000",$1.38M,7.9K,26.6K
1/13/2022,V,$245,call,4/14/2022,(2d),$220.05 ,$3.00 - $3.35,$3.20 ,"3,600",$1.15M,3.8K,3.6K
1/13/2022,F,$17,put,1/19/2024,(647d),$25.19 ,$2.28 - $2.67,$2.58 ,"4,000",$1.03M,26.2K,4K
1/13/2022,F,$26,call,2/18/2022,(-53d),$25.05 ,$1.10 - $1.13,$1.13 ,"10,000",$1.13M,43.8K,27.9K
1/13/2022,HYG,$81,put,6/17/2022,(66d),$86.38 ,$0.86 - $1.01,$0.94 ,"12,250",$1.15M,2.6K,12.3K
1/13/2022,XLF,$40,put,3/18/2022,(-25d),$41.54 ,$0.85 - $0.87,$0.86 ,"16,000",$1.38M,45.2K,28.1K
1/13/2022,XLF,$38,put,3/18/2022,(-25d),$41.54 ,$0.45 - $0.47,$0.46 ,"32,000",$1.47M,77.1K,32.1K
1/13/2022,ARKK,$79,put,2/18/2022,(-53d),$81.47 ,$4.05 - $4.20,$4.20 ,"6,000",$2.52M,6.5K,6.1K
1/13/2022,QQQ,$345,put,3/18/2022,(-25d),$384.32 ,$4.63 - $4.69,$4.70 ,"10,614",$4.99M,29.3K,13K
1/13/2022,HAL,$25,put,1/20/2023,(283d),$27.99 ,$3.00 - $3.10,$3.10 ,"5,000",$1.55M,2.9K,5.1K
1/13/2022,XLE,$57,put,3/18/2022,(-25d),$63.82 ,$0.89 - $0.94,$0.92 ,"25,000",$2.3M,8.6K,25K
1/13/2022,RSX,$20,put,1/20/2023,(283d),$25.36 ,$1.30 - $2.45,$2.00 ,"5,000",$1M,2.1K,5K
1/13/2022,RSX,$25,put,1/20/2023,(283d),$25.36 ,$1.50 - $5.80,$4.30 ,"2,500",$1.08M,144,2.5K
1/13/2022,EFA,$75,put,5/20/2022,(38d),$79.47 ,$1.47 - $1.62,$1.59 ,"6,792",$1.08M,0,6.8K
1/13/2022,EFA,$86,call,1/20/2023,(283d),$79.45 ,$1.71 - $2.20,$1.98 ,"7,500",$1.49M,5,7.5K
1/13/2022,LCID,$45,call,2/18/2022,(-53d),$42.94 ,$3.85 - $4.15,$4.10 ,"2,850",$1.17M,7.8K,4.5K
1/13/2022,SAGE,$45,call,2/18/2022,(-53d),$42.20 ,$1.95 - $5.00,$3.50 ,"3,000",$1.05M,37,3K
1/13/2022,QQQ,$390,call,1/21/2022,(-81d),$382.16 ,$1.45 - $1.48,$1.48 ,"10,000",$1.48M,40.6K,24.8K
1/13/2022,SPY,$480,call,2/4/2022,(-67d),$468.17 ,$1.62 - $1.64,$1.63 ,"8,667",$1.41M,14.7K,13.9K
1/13/2022,MU,$100,call,2/18/2022,(-53d),$96.60 ,$3.15 - $3.20,$3.20 ,"8,200",$2.62M,24.9K,11.5K
1/13/2022,KSS,$53,call,4/14/2022,(2d),$49.82 ,$3.90 - $4.10,$4.09 ,"7,500",$3.07M,8.6K,7.5K
1/13/2022,KSS,$53,call,3/18/2022,(-25d),$49.82 ,$3.30 - $3.45,$3.45 ,"7,500",$2.59M,0,7.5K
1/13/2022,F,$20,put,1/19/2024,(647d),$25.33 ,$3.55 - $3.70,$3.70 ,"10,000",$3.7M,6.4K,10.1K
1/13/2022,VRM,$15,call,1/20/2023,(283d),$8.80 ,$1.40 - $1.55,$1.50 ,"7,500",$1.13M,5.8K,7.5K
1/13/2022,XLE,$62,put,1/28/2022,(-74d),$63.72 ,$0.76 - $0.84,$0.84 ,"20,000",$1.68M,344,20.2K
1/13/2022,SPY,$475,call,1/21/2022,(-81d),$467.36 ,$0.92 - $0.94,$0.93 ,"13,000",$1.21M,37.4K,30.2K
1/13/2022,XLE,$61,put,1/28/2022,(-74d),$63.12 ,$0.72 - $0.74,$0.75 ,"16,239",$1.22M,87,24K
1/13/2022,QQQ,$380,call,1/21/2022,(-81d),$378.74 ,$4.58 - $4.62,$4.62 ,"6,250",$2.89M,25.8K,12K
1/13/2022,IWM,$209,put,2/18/2022,(-53d),$213.96 ,$4.66 - $4.71,$4.69 ,"7,963",$3.73M,32.5K,22.1K
1/13/2022,IWM,$205,put,2/18/2022,(-53d),$213.96 ,$3.64 - $3.64,$3.64 ,"3,677",$1.34M,37.5K,24K
1/13/2022,IWM,$205,put,2/18/2022,(-53d),$214.04 ,$3.58 - $3.63,$3.64 ,"5,641",$2.05M,37.5K,31.5K
1/14/2022,QQQ,$345,put,2/18/2022,(-53d),$379.60 ,$3.42 - $3.47,$3.46 ,"12,500",$4.33M,27.5K,12.6K
1/14/2022,QQQ,$355,put,1/21/2022,(-81d),$379.74 ,$0.61 - $0.63,$0.63 ,"19,982",$1.26M,105.1K,27.7K
1/14/2022,SPY,$450,put,1/28/2022,(-74d),$463.24 ,$3.01 - $3.02,$3.07 ,"5,400",$1.66M,17.4K,11.9K
1/14/2022,SPY,$455,put,1/28/2022,(-74d),$463.24 ,$4.07 - $4.08,$4.19 ,"5,400",$2.26M,7.3K,13.5K
1/14/2022,RSX,$27,call,2/18/2022,(-53d),$24.94 ,$0.35 - $0.55,$0.55 ,"19,145",$1.05M,241,20K
1/14/2022,QQQ,$370,put,1/21/2022,(-81d),$379.82 ,$2.57 - $2.60,$2.59 ,"13,500",$3.5M,49.1K,21.9K
1/14/2022,NVDA,$330,call,2/18/2022,(-53d),$269.03 ,$2.46 - $2.50,$2.60 ,"6,800",$1.77M,19.1K,13.7K
1/14/2022,NVDA,$330,call,2/18/2022,(-53d),$269.03 ,$2.46 - $2.50,$2.60 ,"6,800",$1.77M,19.1K,6.9K
1/14/2022,SCHW,$95,call,3/18/2022,(-25d),$94.03 ,$4.05 - $4.15,$4.15 ,"3,500",$1.45M,4.6K,3.6K
1/14/2022,SPY,$445,put,2/4/2022,(-67d),$462.54 ,$3.44 - $3.48,$3.59 ,"3,500",$1.26M,11K,4.3K
1/14/2022,DG,$210,put,2/18/2022,(-53d),$216.82 ,$3.80 - $4.10,$4.10 ,"6,486",$2.66M,260,7.9K
1/14/2022,BABA,$150,call,3/18/2022,(-25d),$131.63 ,$4.40 - $4.55,$4.55 ,"2,700",$1.23M,18.3K,2.9K
1/14/2022,DIS,$150,call,2/18/2022,(-53d),$148.53 ,$4.75 - $4.95,$4.88 ,"6,000",$2.93M,3.9K,10.4K
1/14/2022,DIS,$150,call,1/21/2022,(-81d),$148.53 ,$1.64 - $1.69,$1.68 ,"6,000",$1.01M,15K,11.3K
1/14/2022,DIS,$150,call,2/18/2022,(-53d),$148.53 ,$4.75 - $4.95,$4.88 ,"4,000",$1.95M,3.9K,4.4K
1/14/2022,EMB,$105,put,3/18/2022,(-25d),$105.24 ,$1.90 - $1.97,$1.95 ,"10,000",$1.95M,49.2K,15K
1/14/2022,EMB,$105,put,3/18/2022,(-25d),$105.24 ,$1.90 - $1.97,$1.96 ,"10,000",$1.96M,49.2K,25K
1/14/2022,EMB,$103,put,3/18/2022,(-25d),$105.24 ,$1.24 - $1.29,$1.29 ,"30,000",$3.87M,15.2K,30K
1/14/2022,IWM,$220,call,3/18/2022,(-25d),$211.72 ,$4.64 - $4.70,$4.70 ,"2,250",$1.06M,27.5K,2.5K
1/14/2022,INTC,$60,call,4/14/2022,(2d),$55.42 ,$1.64 - $1.67,$1.67 ,"8,000",$1.34M,8.8K,10.1K
1/14/2022,BAC,$48,call,2/18/2022,(-53d),$47.77 ,$1.55 - $1.58,$1.58 ,"21,000",$3.32M,16.4K,22.1K
1/14/2022,FTCH,$30,call,3/18/2022,(-25d),$26.02 ,$1.40 - $1.60,$1.60 ,"10,000",$1.6M,140,10K
1/14/2022,ARKK,$76,put,2/18/2022,(-53d),$78.76 ,$4.15 - $4.30,$4.30 ,"5,000",$2.15M,94,5K
1/14/2022,IWM,$240,call,6/17/2022,(66d),$212.02 ,$2.67 - $2.76,$2.75 ,"5,000",$1.38M,10.5K,5K
1/14/2022,ATVI,$53,put,1/20/2023,(283d),$63.84 ,$4.10 - $4.30,$4.20 ,"10,000",$4.2M,765,10K
1/14/2022,IWM,$208,put,1/21/2022,(-81d),$211.22 ,$1.80 - $1.82,$1.82 ,"7,000",$1.27M,28.6K,8.2K
1/14/2022,IWM,$210,put,1/21/2022,(-81d),$211.22 ,$2.47 - $2.50,$2.50 ,"13,400",$3.35M,79.9K,55.7K
1/14/2022,LQD,$120,put,6/17/2022,(66d),$129.18 ,$0.81 - $1.18,$1.07 ,"10,000",$1.07M,658,10K
1/14/2022,HYG,$80,put,6/17/2022,(66d),$86.02 ,$0.84 - $0.91,$0.90 ,"20,000",$1.8M,6.6K,20K
1/14/2022,IWM,$175,put,4/14/2022,(2d),$211.10 ,$2.17 - $2.23,$2.22 ,"8,077",$1.79M,148,10.1K
1/14/2022,DISCK,$35,call,1/20/2023,(283d),$29.69 ,$2.70 - $4.90,$4.70 ,"2,500",$1.18M,2.6K,2.5K
