Date,Ticker,Strike,Call/Put,Expiration,DTE,Underlying,Bid-Ask,Spot,Size,Premium,Open Interest,Volume
1/14/2022,USO,$60,call,2/18/2022,(-53d),$59.81 ,$2.44 - $2.50,$2.47 ,"7,000",$1.73M,21.5K,7.7K
1/14/2022,SPY,$417,put,3/18/2022,(-25d),$462.55 ,$4.28 - $4.30,$4.30 ,"10,800",$4.64M,4.2K,11.7K
1/14/2022,TLT,$143,call,3/18/2022,(-25d),$142.04 ,$2.96 - $3.05,$3.05 ,"30,000",$9.15M,626,31.4K
1/14/2022,XLE,$66,call,3/18/2022,(-25d),$64.38 ,$2.39 - $2.48,$2.48 ,"15,000",$3.72M,491,15.1K
1/14/2022,PBR,$12,put,1/20/2023,(283d),$12.56 ,$3.00 - $3.20,$3.18 ,"10,000",$3.18M,133K,10.1K
1/14/2022,BAC,$45,put,6/17/2022,(66d),$47.93 ,$2.32 - $2.40,$2.36 ,"5,000",$1.18M,9.7K,5.3K
1/18/2022,AAPL,$170,put,2/4/2022,(-67d),$171.47 ,$3.70 - $3.70,$3.70 ,"5,149",$1.91M,12.4K,10K
1/18/2022,XLC,$74,put,2/18/2022,(-53d),$76.15 ,$1.15 - $1.25,$1.25 ,"9,900",$1.24M,146,10K
1/18/2022,MQ,$13,put,2/18/2022,(-53d),$13.06 ,$1.10 - $1.30,$1.25 ,"12,500",$1.56M,599,12.5K
1/18/2022,OTLY,$8,call,3/18/2022,(-25d),$7.12 ,$0.95 - $1.05,$1.05 ,"10,000",$1.05M,17.4K,10.1K
1/18/2022,FTCH,$35,call,4/14/2022,(2d),$26.93 ,$1.09 - $1.27,$1.34 ,"9,750",$1.31M,413,10K
1/18/2022,ARKF,$30,put,4/14/2022,(2d),$33.89 ,$1.45 - $1.55,$1.60 ,"6,500",$1.04M,1.1K,7.5K
1/18/2022,IWM,$208,put,1/21/2022,(-81d),$210.56 ,$1.54 - $1.57,$1.58 ,"6,500",$1.03M,22.7K,8.5K
1/18/2022,IWM,$210,put,1/21/2022,(-81d),$210.56 ,$2.26 - $2.30,$2.33 ,"13,500",$3.15M,95.9K,19.5K
1/18/2022,IWM,$205,put,2/18/2022,(-53d),$210.29 ,$4.47 - $4.51,$4.49 ,"2,403",$1.08M,73.4K,14.5K
1/18/2022,IWM,$205,put,2/18/2022,(-53d),$210.29 ,$4.47 - $4.49,$4.49 ,"2,317",$1.04M,73.4K,12.1K
1/18/2022,IWM,$205,put,2/18/2022,(-53d),$210.29 ,$4.47 - $4.49,$4.49 ,"4,735",$2.13M,73.4K,9.8K
1/18/2022,IWM,$201,put,2/18/2022,(-53d),$210.25 ,$3.38 - $3.42,$3.41 ,"9,569",$3.26M,4.9K,20.5K
1/18/2022,IWM,$201,put,2/18/2022,(-53d),$210.13 ,$3.43 - $3.46,$3.46 ,"3,319",$1.15M,4.9K,28.6K
1/18/2022,IWM,$201,put,2/18/2022,(-53d),$210.13 ,$3.43 - $3.46,$3.46 ,"3,319",$1.15M,4.9K,28.6K
1/18/2022,IWM,$205,put,2/18/2022,(-53d),$210.16 ,$4.52 - $4.55,$4.55 ,"7,082",$3.22M,73.4K,35.4K
1/18/2022,NTR,$85,call,6/17/2022,(66d),$73.03 ,$1.40 - $1.65,$1.60 ,"10,000",$1.6M,550,10K
1/18/2022,EMB,$100,put,3/18/2022,(-25d),$103.96 ,$0.79 - $0.92,$0.92 ,"75,000",$6.9M,57,77.5K
1/18/2022,EMB,$100,put,3/18/2022,(-25d),$103.96 ,$0.78 - $0.88,$0.92 ,"72,500",$6.67M,57,148.1K
1/18/2022,IWM,$210,call,1/31/2022,(-71d),$209.38 ,$4.08 - $4.13,$4.11 ,"2,500",$1.03M,1.2K,2.9K
1/18/2022,GM,$63,call,3/18/2022,(-25d),$58.79 ,$2.35 - $2.43,$2.42 ,"10,000",$2.42M,5.7K,17.8K
1/18/2022,XRT,$79,put,2/18/2022,(-53d),$81.95 ,$2.37 - $2.51,$2.53 ,"7,500",$1.9M,8.5K,7.5K
1/18/2022,XRT,$81,put,2/18/2022,(-53d),$81.95 ,$3.15 - $3.30,$3.30 ,"7,500",$2.48M,33,7.5K
1/18/2022,KWEB,$39,call,6/17/2022,(66d),$37.02 ,$3.50 - $3.60,$3.58 ,"5,000",$1.79M,391,10K
1/18/2022,KWEB,$39,call,6/17/2022,(66d),$37.02 ,$3.50 - $3.60,$3.58 ,"5,000",$1.79M,391,5K
1/18/2022,WFC,$60,call,6/17/2022,(66d),$56.93 ,$3.15 - $3.25,$3.20 ,"5,000",$1.6M,17.2K,5.2K
1/18/2022,XRT,$75,put,3/18/2022,(-25d),$82.41 ,$2.15 - $2.43,$2.38 ,"6,250",$1.49M,2.8K,6.3K
1/18/2022,QQQ,$400,call,2/18/2022,(-53d),$373.53 ,$1.51 - $1.56,$1.55 ,"10,000",$1.55M,26.3K,22.3K
1/18/2022,EMB,$98,put,6/17/2022,(66d),$103.95 ,$1.38 - $1.49,$1.63 ,"7,500",$1.22M,0,7.5K
1/18/2022,EMB,$103,put,6/17/2022,(66d),$103.95 ,$2.88 - $3.00,$2.98 ,"7,500",$2.24M,0,7.5K
1/18/2022,QQQ,$370,put,1/21/2022,(-81d),$372.15 ,$3.74 - $3.77,$3.77 ,"7,000",$2.64M,60.5K,42K
1/18/2022,BAC,$50,call,1/20/2023,(283d),$46.14 ,$3.50 - $3.65,$3.60 ,"3,500",$1.26M,158.3K,5.6K
1/18/2022,SPY,$455,put,1/21/2022,(-81d),$455.67 ,$4.03 - $4.05,$4.05 ,"10,419",$4.22M,93K,59.3K
1/18/2022,XLE,$50,put,6/16/2023,(430d),$63.84 ,$3.20 - $4.00,$3.85 ,"6,910",$2.66M,315,6.9K
1/18/2022,XLE,$80,call,1/20/2023,(283d),$63.84 ,$2.12 - $2.36,$2.36 ,"6,017",$1.42M,3.8K,6.1K
1/18/2022,XLE,$50,put,1/20/2023,(283d),$63.84 ,$2.70 - $2.99,$2.99 ,"6,017",$1.8M,11.4K,6.1K
1/18/2022,IWM,$200,put,2/18/2022,(-53d),$208.54 ,$3.74 - $3.78,$3.77 ,"3,000",$1.13M,24.7K,13.4K
1/18/2022,VRM,$13,call,1/20/2023,(283d),$7.65 ,$1.40 - $1.60,$1.60 ,"7,500",$1.2M,167,7.5K
1/18/2022,IWM,$160,put,6/17/2022,(66d),$208.15 ,$2.69 - $2.75,$2.75 ,"4,100",$1.13M,19.2K,4.1K
1/18/2022,IWM,$160,put,6/17/2022,(66d),$208.26 ,$2.69 - $2.74,$2.72 ,"4,100",$1.12M,19.2K,8.2K
1/18/2022,IWM,$220,call,2/18/2022,(-53d),$208.33 ,$1.78 - $1.81,$1.81 ,"10,000",$1.81M,34.8K,14.3K
1/18/2022,SPY,$435,put,2/18/2022,(-53d),$456.27 ,$4.69 - $4.71,$4.71 ,"6,000",$2.83M,19.2K,10.4K
1/18/2022,FXI,$37,put,5/20/2022,(38d),$37.64 ,$1.91 - $1.96,$1.95 ,"8,000",$1.56M,52.4K,8K
1/18/2022,ARKK,$77,put,1/21/2022,(-81d),$77.09 ,$1.95 - $2.01,$2.03 ,"5,000",$1.01M,876,6K
1/18/2022,EEM,$48,put,3/18/2022,(-25d),$49.25 ,$1.19 - $1.25,$1.25 ,"13,154",$1.64M,108.1K,13.2K
1/18/2022,INDA,$45,put,3/18/2022,(-25d),$47.51 ,$0.80 - $0.90,$0.90 ,"13,643",$1.23M,5.3K,13.6K
1/18/2022,VIAC,$35,call,2/18/2022,(-53d),$35.00 ,$2.12 - $2.16,$2.15 ,"7,350",$1.58M,15.2K,9.9K
1/18/2022,GE,$100,put,2/18/2022,(-53d),$103.37 ,$2.69 - $2.80,$2.80 ,"7,500",$2.1M,6K,7.6K
1/18/2022,BMY,$65,call,2/18/2022,(-53d),$64.92 ,$1.74 - $1.79,$1.79 ,"7,600",$1.36M,11.9K,8.2K
1/18/2022,EFA,$76,put,3/18/2022,(-25d),$78.01 ,$1.30 - $1.37,$1.37 ,"7,500",$1.03M,10.2K,7.6K
1/18/2022,AFRM,$75,call,2/18/2022,(-53d),$66.08 ,$4.75 - $4.95,$4.90 ,"3,825",$1.87M,2.3K,5.9K
1/18/2022,DIS,$150,put,2/18/2022,(-53d),$152.10 ,$4.25 - $4.35,$4.30 ,"6,500",$2.8M,17.3K,7.3K
1/18/2022,CAR,$190,put,1/21/2022,(-81d),$193.59 ,$3.70 - $4.00,$4.00 ,"4,000",$1.6M,218,4.1K
1/18/2022,AFRM,$75,call,2/18/2022,(-53d),$65.20 ,$4.30 - $4.45,$4.55 ,"5,850",$2.66M,2.3K,11.8K
1/18/2022,QQQ,$370,put,1/21/2022,(-81d),$371.14 ,$3.93 - $3.97,$3.97 ,"4,900",$1.95M,60.5K,72.1K
1/18/2022,AFRM,$85,call,2/18/2022,(-53d),$65.05 ,$2.23 - $2.29,$2.33 ,"7,725",$1.8M,24.5K,18.2K
1/18/2022,XLF,$39,put,3/18/2022,(-25d),$39.81 ,$1.08 - $1.11,$1.13 ,"10,000",$1.13M,25.4K,10.7K
1/18/2022,KSS,$49,put,2/4/2022,(-67d),$50.15 ,$2.01 - $2.17,$2.17 ,"5,000",$1.09M,55,5K
1/19/2022,XLE,$65,call,5/20/2022,(38d),$64.33 ,$3.90 - $4.05,$4.00 ,"5,495",$2.2M,6.9K,5.5K
1/19/2022,XLE,$65,call,5/20/2022,(38d),$64.17 ,$3.85 - $4.00,$3.95 ,"5,495",$2.17M,6.9K,5.5K
1/19/2022,XLF,$41,call,2/18/2022,(-53d),$39.53 ,$0.38 - $0.39,$0.39 ,"66,421",$2.59M,21.3K,70.8K
1/19/2022,USO,$60,put,3/18/2022,(-25d),$61.31 ,$2.90 - $3.05,$3.05 ,"5,000",$1.53M,636,5K
1/19/2022,USO,$60,put,3/18/2022,(-25d),$61.38 ,$2.90 - $2.95,$2.95 ,"5,000",$1.48M,636,10K
1/19/2022,SPY,$455,put,1/21/2022,(-81d),$455.95 ,$3.20 - $3.23,$3.23 ,"10,418",$3.37M,58.5K,32.9K
1/19/2022,IWM,$200,put,2/18/2022,(-53d),$206.34 ,$4.41 - $4.45,$4.53 ,"2,800",$1.27M,38.2K,5.5K
1/19/2022,AAPL,$170,call,2/11/2022,(-60d),$168.89 ,$4.95 - $5.00,$5.00 ,"2,771",$1.39M,10.5K,7.6K
1/19/2022,IWM,$200,put,2/18/2022,(-53d),$206.32 ,$4.40 - $4.45,$4.52 ,"3,700",$1.67M,38.2K,9.2K
1/19/2022,AAPL,$170,call,2/11/2022,(-60d),$168.92 ,$4.95 - $5.05,$5.00 ,"2,898",$1.45M,10.5K,10.7K
1/19/2022,KSS,$60,call,3/18/2022,(-25d),$52.73 ,$2.60 - $2.85,$2.85 ,"3,699",$1.05M,151,4.3K
1/19/2022,IWM,$219,call,3/18/2022,(-25d),$206.65 ,$3.22 - $3.27,$3.25 ,"9,000",$2.93M,2.9K,9K
1/19/2022,BBWI,$60,call,3/18/2022,(-25d),$56.51 ,$2.92 - $3.05,$3.07 ,"6,500",$2M,1.2K,6.5K
1/19/2022,CCJ,$26,call,3/18/2022,(-25d),$21.48 ,$0.69 - $0.75,$0.72 ,"21,000",$1.51M,44.9K,33.1K
1/19/2022,CCJ,$24,call,3/18/2022,(-25d),$21.48 ,$1.13 - $1.17,$1.17 ,"23,000",$2.69M,3.1K,23.6K
1/19/2022,BMO,$100,put,1/20/2023,(283d),$117.32 ,$4.30 - $4.60,$4.52 ,"4,000",$1.81M,5.5K,4K
1/19/2022,MSOS,$20,put,1/20/2023,(283d),$23.09 ,$4.00 - $4.30,$4.30 ,"4,990",$2.15M,5.7K,5K
1/19/2022,IWM,$218,call,2/18/2022,(-53d),$206.92 ,$1.88 - $1.92,$1.91 ,"12,000",$2.29M,9.3K,12.2K
1/19/2022,C,$60,put,6/17/2022,(66d),$64.82 ,$2.77 - $2.85,$2.81 ,"3,850",$1.08M,56.6K,3.9K
1/19/2022,PG,$165,call,3/18/2022,(-25d),$163.60 ,$3.30 - $3.50,$3.40 ,"4,972",$1.69M,1.3K,5.5K
1/19/2022,BNS,$60,put,1/20/2023,(283d),$73.09 ,$2.00 - $2.25,$2.22 ,"5,000",$1.11M,9.3K,5K
1/19/2022,LCID,$30,put,3/18/2022,(-25d),$41.72 ,$2.40 - $2.85,$2.85 ,"11,000",$3.14M,456,11.5K
1/19/2022,GLD,$140,put,1/20/2023,(283d),$171.93 ,$1.57 - $1.63,$1.63 ,"6,500",$1.06M,18.4K,6.5K
1/19/2022,SPY,$425,put,2/11/2022,(-60d),$457.75 ,$2.07 - $2.09,$2.09 ,"9,000",$1.88M,1.8K,9.1K
1/19/2022,SPY,$452,put,1/28/2022,(-74d),$457.75 ,$3.97 - $3.99,$4.02 ,"12,000",$4.82M,28K,14.7K
1/19/2022,QQQ,$375,call,1/21/2022,(-81d),$372.91 ,$2.51 - $2.53,$2.52 ,"9,500",$2.39M,17.7K,42.8K
1/19/2022,QQQ,$380,call,1/21/2022,(-81d),$372.91 ,$0.86 - $0.88,$0.88 ,"12,000",$1.06M,31K,41.3K
1/19/2022,UBER,$40,call,3/18/2022,(-25d),$38.29 ,$2.60 - $2.65,$2.63 ,"4,250",$1.12M,10.1K,13.1K
1/19/2022,UBER,$40,call,3/18/2022,(-25d),$38.29 ,$2.60 - $2.65,$2.63 ,"4,250",$1.12M,10.1K,8.8K
1/19/2022,AAPL,$170,call,1/21/2022,(-81d),$169.20 ,$1.30 - $1.32,$1.31 ,"8,000",$1.05M,136.6K,158.3K
1/19/2022,KO,$60,put,2/18/2022,(-53d),$60.94 ,$0.83 - $0.84,$0.84 ,"15,000",$1.26M,3.6K,15.7K
1/19/2022,CRM,$230,put,1/21/2022,(-81d),$230.47 ,$2.20 - $2.49,$2.44 ,"4,300",$1.05M,9.5K,5K
1/19/2022,QQQ,$375,call,1/21/2022,(-81d),$369.52 ,$1.22 - $1.24,$1.23 ,"10,000",$1.23M,17.7K,60.2K
1/19/2022,MU,$90,put,2/18/2022,(-53d),$90.71 ,$3.80 - $3.90,$3.90 ,"11,000",$4.29M,5.4K,12.2K
1/19/2022,AAPL,$190,call,6/17/2022,(66d),$167.75 ,$4.75 - $4.90,$4.84 ,"3,000",$1.45M,13.8K,3.1K
1/19/2022,BAC,$50,call,1/20/2023,(283d),$46.91 ,$3.90 - $4.05,$4.00 ,"4,250",$1.7M,165.3K,6.7K
1/19/2022,SAVE,$30,call,1/20/2023,(283d),$22.76 ,$2.36 - $2.59,$2.53 ,"4,725",$1.2M,11.8K,5.2K
1/19/2022,NCLH,$30,call,1/20/2023,(283d),$21.37 ,$1.97 - $2.06,$2.04 ,"5,000",$1.02M,30.1K,10.1K
1/19/2022,IWM,$196,put,2/18/2022,(-53d),$204.62 ,$3.86 - $3.86,$3.86 ,"4,708",$1.82M,2.6K,21.7K
1/20/2022,IWM,$195,put,1/28/2022,(-74d),$205.80 ,$0.93 - $0.95,$0.94 ,"13,400",$1.26M,14.2K,13.6K
1/20/2022,IWM,$195,put,2/18/2022,(-53d),$205.72 ,$3.10 - $3.14,$3.14 ,"6,000",$1.88M,18.5K,7.6K
1/20/2022,IWM,$180,put,3/18/2022,(-25d),$206.09 ,$2.18 - $2.22,$2.20 ,"5,000",$1.1M,30.8K,5K
1/20/2022,IWM,$190,put,3/18/2022,(-25d),$206.09 ,$3.77 - $3.83,$3.81 ,"5,000",$1.91M,72.9K,5K
1/20/2022,FXI,$42,call,4/14/2022,(2d),$39.30 ,$0.90 - $0.94,$0.92 ,"21,500",$1.98M,47.5K,21.6K
1/20/2022,FXI,$42,call,4/14/2022,(2d),$39.31 ,$0.90 - $0.94,$0.92 ,"21,500",$1.98M,47.5K,43.1K
1/20/2022,GM,$60,call,4/14/2022,(2d),$56.46 ,$2.93 - $3.00,$3.05 ,"14,000",$4.27M,1.2K,33.2K
1/20/2022,LAZR,$20,call,1/19/2024,(647d),$15.00 ,$4.00 - $4.55,$4.60 ,"5,000",$2.3M,1.2K,5K
1/20/2022,COOP,$45,call,4/14/2022,(2d),$44.30 ,$2.05 - $2.35,$2.35 ,"4,800",$1.13M,9.5K,4.8K
1/20/2022,BHC,$27,call,4/14/2022,(2d),$25.41 ,$1.87 - $2.10,$2.05 ,"7,376",$1.51M,15.4K,7.4K
1/20/2022,BHC,$27,call,7/15/2022,(94d),$25.41 ,$2.63 - $2.98,$2.90 ,"7,376",$2.14M,399,7.4K
1/20/2022,IWM,$170,put,6/17/2022,(66d),$207.53 ,$3.61 - $3.69,$3.69 ,"4,000",$1.48M,14.4K,4K
1/20/2022,F,$20,put,9/16/2022,(157d),$22.74 ,$2.09 - $2.16,$2.15 ,"5,000",$1.08M,9.4K,5.1K
1/20/2022,QQQ,$390,call,2/18/2022,(-53d),$372.98 ,$2.97 - $3.02,$3.00 ,"3,500",$1.05M,22.5K,11.8K
1/20/2022,IFF,$145,call,2/18/2022,(-53d),$142.85 ,$4.10 - $4.60,$4.55 ,"2,500",$1.14M,12.6K,6.1K
1/20/2022,IFF,$145,call,2/18/2022,(-53d),$142.85 ,$4.10 - $4.60,$4.56 ,"2,500",$1.14M,12.6K,3.6K
1/20/2022,AMGN,$220,put,2/18/2022,(-53d),$231.54 ,$2.76 - $2.86,$2.85 ,"3,675",$1.05M,328,5.4K
1/20/2022,CLF,$23,call,7/15/2022,(94d),$19.99 ,$1.96 - $2.06,$2.04 ,"10,000",$2.04M,1.2K,10K
1/20/2022,AMD,$140,call,2/18/2022,(-53d),$127.28 ,$3.95 - $4.00,$4.00 ,"14,000",$5.6M,46.8K,16K
1/20/2022,EEM,$50,put,2/18/2022,(-53d),$50.47 ,$0.99 - $1.03,$1.02 ,"12,897",$1.32M,43K,14.9K
1/20/2022,COTY,$9,call,2/18/2022,(-53d),$8.70 ,$0.48 - $0.55,$0.52 ,"22,000",$1.14M,18.7K,22K
1/20/2022,SNAP,$33,put,3/18/2022,(-25d),$36.98 ,$2.32 - $2.35,$2.37 ,"7,500",$1.78M,155,19.8K
1/20/2022,XBI,$94,put,2/18/2022,(-53d),$96.88 ,$3.30 - $3.50,$3.50 ,"3,400",$1.19M,962,4K
1/20/2022,EFA,$78,put,2/18/2022,(-53d),$78.35 ,$1.14 - $1.22,$1.19 ,"25,794",$3.07M,620,27K
1/20/2022,EFA,$78,put,2/18/2022,(-53d),$78.32 ,$1.16 - $1.23,$1.21 ,"12,897",$1.56M,620,52.8K
1/20/2022,EFA,$78,put,2/18/2022,(-53d),$78.32 ,$1.16 - $1.23,$1.20 ,"12,897",$1.55M,620,39.9K
1/20/2022,EEM,$50,put,3/18/2022,(-25d),$50.41 ,$1.43 - $1.50,$1.50 ,"12,500",$1.88M,91.7K,12.5K
1/20/2022,QQQ,$395,call,3/18/2022,(-25d),$372.86 ,$4.49 - $4.54,$4.52 ,"11,500",$5.2M,10.9K,12.7K
1/20/2022,QQQ,$405,call,3/18/2022,(-25d),$372.86 ,$2.18 - $2.21,$2.21 ,"11,500",$2.54M,8.1K,12K
1/20/2022,TWTR,$38,put,2/18/2022,(-53d),$38.65 ,$2.34 - $2.39,$2.39 ,"14,000",$3.35M,44.1K,14K
1/20/2022,VXX,$20,call,1/28/2022,(-74d),$19.36 ,$0.93 - $0.95,$0.96 ,"17,000",$1.63M,6.6K,21K
1/20/2022,IBB,$165,call,1/20/2023,(283d),$133.65 ,$3.25 - $3.75,$3.75 ,"3,014",$1.13M,3.2K,3.1K
1/20/2022,CG,$55,call,3/18/2022,(-25d),$51.97 ,$1.50 - $1.70,$1.70 ,"17,100",$2.91M,493,20K
1/20/2022,SPY,$432,put,2/11/2022,(-60d),$455.58 ,$2.87 - $2.89,$2.90 ,"5,000",$1.45M,16K,5K
1/20/2022,IWM,$200,put,2/18/2022,(-53d),$205.30 ,$4.40 - $4.42,$4.41 ,"4,000",$1.76M,52.5K,19.7K
1/20/2022,IWM,$190,put,3/18/2022,(-25d),$205.30 ,$3.84 - $3.89,$3.89 ,"4,000",$1.56M,72.9K,17.5K
1/20/2022,IWM,$200,put,2/18/2022,(-53d),$205.30 ,$4.40 - $4.42,$4.42 ,"4,000",$1.77M,52.5K,15.7K
1/20/2022,IWM,$200,put,2/18/2022,(-53d),$205.30 ,$4.40 - $4.42,$4.41 ,"8,000",$3.53M,52.5K,11.7K
1/20/2022,IWM,$210,call,2/18/2022,(-53d),$204.59 ,$3.69 - $3.73,$3.72 ,"10,000",$3.72M,4.2K,11.2K
1/20/2022,XLE,$64,put,1/28/2022,(-74d),$64.69 ,$0.92 - $0.95,$0.95 ,"20,000",$1.9M,1.3K,21.4K
1/20/2022,HYG,$85,put,2/18/2022,(-53d),$85.72 ,$0.66 - $0.68,$0.70 ,"20,000",$1.4M,178.2K,41.7K
1/20/2022,RY,$100,put,1/20/2023,(283d),$116.81 ,$3.70 - $4.20,$4.08 ,"3,000",$1.22M,4.7K,3K
1/20/2022,SNAP,$38,call,3/18/2022,(-25d),$35.81 ,$2.99 - $3.10,$3.05 ,"3,500",$1.07M,60,3.6K
1/20/2022,TMUS,$140,call,1/20/2023,(283d),$104.73 ,$2.63 - $3.05,$2.90 ,"5,000",$1.45M,2K,5K
1/20/2022,DB,$15,call,1/20/2023,(283d),$13.13 ,$0.98 - $1.14,$1.10 ,"9,761",$1.07M,7K,10K
1/20/2022,XRT,$70,put,3/18/2022,(-25d),$79.42 ,$1.62 - $1.72,$1.72 ,"7,499",$1.29M,1.2K,19.8K
1/20/2022,SPY,$420,put,2/4/2022,(-67d),$448.40 ,$1.65 - $1.67,$1.66 ,"7,350",$1.22M,21K,8.1K
1/20/2022,SPY,$429,put,2/4/2022,(-67d),$448.40 ,$2.73 - $2.76,$2.75 ,"6,000",$1.65M,2.8K,15K
1/20/2022,SPY,$467,call,2/4/2022,(-67d),$446.44 ,$0.72 - $0.73,$0.74 ,"28,751",$2.13M,1.1K,30.3K
1/20/2022,SPY,$460,call,2/4/2022,(-67d),$446.44 ,$2.20 - $2.22,$2.35 ,"28,751",$6.76M,1.6K,33.3K
1/20/2022,IWM,$190,put,2/18/2022,(-53d),$200.65 ,$3.32 - $3.39,$3.36 ,"2,979",$1M,15K,5.8K
1/20/2022,IWM,$192,put,2/18/2022,(-53d),$200.71 ,$3.80 - $3.89,$3.88 ,"9,372",$3.64M,913,10.3K
1/20/2022,IWM,$192,put,2/18/2022,(-53d),$201.00 ,$3.73 - $3.79,$3.78 ,"9,596",$3.63M,913,20.3K
1/21/2022,QQQ,$330,put,2/18/2022,(-53d),$358.87 ,$3.70 - $3.79,$3.79 ,"3,500",$1.33M,66.6K,5.6K
1/21/2022,IWM,$175,put,2/18/2022,(-53d),$199.91 ,$1.30 - $1.34,$1.34 ,"11,000",$1.47M,22K,11.1K
1/21/2022,XLF,$38,put,2/18/2022,(-53d),$38.68 ,$0.75 - $0.79,$0.78 ,"15,400",$1.2M,11.9K,21.9K
1/21/2022,IYR,$104,put,2/4/2022,(-67d),$106.04 ,$1.15 - $1.16,$1.20 ,"9,403",$1.13M,8,12.7K
1/21/2022,KRE,$69,put,3/18/2022,(-25d),$72.05 ,$2.19 - $2.40,$2.37 ,"12,658",$3M,2.3K,12.7K
1/21/2022,HYG,$77,put,6/17/2022,(66d),$85.49 ,$0.62 - $0.70,$0.68 ,"20,000",$1.36M,10.4K,20K
1/21/2022,IWM,$189,put,2/18/2022,(-53d),$198.05 ,$4.15 - $4.12,$4.15 ,"3,723",$1.55M,2.7K,9.6K
1/21/2022,IWM,$189,put,2/18/2022,(-53d),$198.05 ,$4.15 - $4.12,$4.15 ,"5,000",$2.08M,2.7K,5.6K
1/21/2022,SPY,$425,put,1/28/2022,(-74d),$442.22 ,$1.97 - $1.99,$2.29 ,"5,000",$1.15M,4.1K,6.7K
1/21/2022,IWM,$197,put,1/28/2022,(-74d),$200.29 ,$2.93 - $3.00,$3.10 ,"7,000",$2.17M,2.5K,29K
1/21/2022,IWM,$195,put,1/28/2022,(-74d),$200.29 ,$2.27 - $2.32,$2.42 ,"7,000",$1.69M,41.2K,22K
1/21/2022,ARKK,$72,put,2/4/2022,(-67d),$74.91 ,$3.05 - $3.25,$3.25 ,"6,000",$1.95M,172,6.1K
1/21/2022,BBWI,$60,call,5/20/2022,(38d),$54.08 ,$3.45 - $4.05,$4.00 ,"10,000",$4M,335,10K
1/21/2022,IWM,$197,put,1/28/2022,(-74d),$201.21 ,$2.64 - $2.69,$2.71 ,"8,400",$2.28M,2.5K,41.3K
1/21/2022,SPHB,$71,put,2/18/2022,(-53d),$73.74 ,$1.60 - $2.00,$1.90 ,"6,300",$1.2M,1,6.3K
1/21/2022,IWM,$195,put,2/18/2022,(-53d),$200.82 ,$4.86 - $4.95,$4.94 ,"3,000",$1.48M,26K,24.3K
1/21/2022,LMND,$25,put,6/17/2022,(66d),$30.12 ,$3.80 - $4.30,$4.30 ,"4,425",$1.9M,106,4.4K
