Date,Ticker,Strike,Call/Put,Expiration,DTE,Underlying,Bid-Ask,Spot,Size,Premium,Open Interest,Volume
1/26/2022,WFC,$55,call,3/18/2022,(-25d),$53.90 ,$2.04 - $2.08,$2.08 ,"9,000",$1.87M,16.6K,9.8K
1/26/2022,GM,$58,call,3/18/2022,(-25d),$52.82 ,$1.86 - $1.96,$1.95 ,"9,000",$1.76M,20.1K,17K
1/26/2022,CLF,$20,call,7/15/2022,(94d),$16.56 ,$1.63 - $1.67,$1.65 ,"10,000",$1.65M,5.6K,10.5K
1/26/2022,XRT,$75,put,3/18/2022,(-25d),$80.53 ,$2.68 - $2.86,$2.83 ,"5,000",$1.42M,11K,5K
1/26/2022,HYG,$84,put,4/14/2022,(2d),$85.43 ,$1.33 - $1.43,$1.39 ,"22,500",$3.13M,13.7K,25K
1/26/2022,VXX,$65,call,6/17/2022,(66d),$22.72 ,$1.94 - $2.03,$2.08 ,"4,900",$1.02M,161,4.9K
1/26/2022,IMAB,$25,put,2/18/2022,(-53d),$26.58 ,$1.25 - $2.45,$2.00 ,"5,000",$1M,1K,5K
1/26/2022,EWZ,$34,call,3/18/2022,(-25d),$30.97 ,$0.49 - $0.53,$0.52 ,"26,666",$1.39M,7.7K,26.7K
1/26/2022,HYG,$85,put,5/20/2022,(38d),$85.42 ,$2.13 - $2.31,$2.29 ,"7,200",$1.65M,9.8K,7.2K
1/26/2022,ITB,$80,call,7/15/2022,(94d),$70.65 ,$2.25 - $2.45,$2.50 ,"7,480",$1.87M,105,7.5K
1/26/2022,PFE,$47,put,9/16/2022,(157d),$53.16 ,$2.87 - $2.98,$2.97 ,"5,000",$1.49M,3.4K,5K
1/26/2022,KSS,$65,call,3/18/2022,(-25d),$61.51 ,$4.15 - $4.30,$4.30 ,"2,500",$1.08M,5.9K,2.5K
1/26/2022,CMCSA,$50,call,3/18/2022,(-25d),$49.16 ,$2.03 - $2.07,$2.06 ,"5,000",$1.03M,24.6K,5.2K
1/26/2022,ITB,$80,call,7/15/2022,(94d),$71.15 ,$2.35 - $2.50,$2.50 ,"7,419",$1.85M,105,7.4K
1/26/2022,AFRM,$75,call,2/18/2022,(-53d),$59.21 ,$2.49 - $2.64,$2.60 ,"10,000",$2.6M,19.4K,15.2K
1/26/2022,CPNG,$18,put,1/20/2023,(283d),$18.94 ,$3.25 - $3.45,$3.45 ,"8,700",$3M,210,18.9K
1/26/2022,CPNG,$28,call,1/20/2023,(283d),$18.94 ,$1.69 - $1.81,$1.80 ,"8,700",$1.57M,2.9K,18.9K
1/26/2022,PFE,$55,call,3/18/2022,(-25d),$53.05 ,$1.86 - $1.88,$1.87 ,"7,500",$1.4M,33K,8.6K
1/26/2022,INTC,$53,call,6/17/2022,(66d),$52.27 ,$4.25 - $4.40,$4.33 ,"2,500",$1.08M,7.8K,2.7K
1/26/2022,T,$25,call,3/18/2022,(-25d),$24.55 ,$0.80 - $0.84,$0.82 ,"23,000",$1.89M,40K,32.8K
1/26/2022,XLE,$69,call,3/18/2022,(-25d),$66.14 ,$2.07 - $2.15,$2.25 ,"16,100",$3.62M,7.2K,16.3K
1/26/2022,XLE,$74,call,3/18/2022,(-25d),$66.16 ,$0.77 - $0.81,$0.89 ,"16,100",$1.43M,81,16.2K
1/26/2022,SPY,$400,put,2/11/2022,(-60d),$441.04 ,$1.77 - $1.79,$1.79 ,"10,000",$1.79M,5.9K,10.8K
1/26/2022,SPY,$415,put,2/11/2022,(-60d),$441.04 ,$3.35 - $3.38,$3.40 ,"14,000",$4.76M,35.7K,14.3K
1/26/2022,TSM,$125,put,2/18/2022,(-53d),$125.74 ,$4.55 - $4.70,$4.65 ,"5,500",$2.56M,6.1K,5.7K
1/26/2022,IWM,$194,put,2/4/2022,(-67d),$201.67 ,$2.40 - $2.49,$2.49 ,"5,400",$1.34M,1.9K,6.8K
1/26/2022,CCL,$23,call,4/14/2022,(2d),$20.86 ,$1.47 - $1.49,$1.53 ,"8,500",$1.3M,8.7K,10.8K
1/26/2022,BNS,$60,put,1/19/2024,(647d),$71.99 ,$3.00 - $4.90,$4.90 ,"3,500",$1.72M,3.5K,3.5K
1/26/2022,VXX,$24,call,2/4/2022,(-67d),$23.28 ,$2.11 - $2.31,$2.35 ,"6,000",$1.41M,1.6K,30.6K
1/26/2022,IWM,$197,put,2/4/2022,(-67d),$199.32 ,$4.22 - $4.32,$4.42 ,"10,800",$4.77M,3.1K,36.6K
1/26/2022,LQD,$125,put,3/18/2022,(-25d),$127.47 ,$1.02 - $1.20,$1.12 ,"10,000",$1.12M,110.5K,15K
1/26/2022,UPS,$220,call,3/18/2022,(-25d),$198.44 ,$2.12 - $2.48,$2.30 ,"10,000",$2.3M,12.6K,10.3K
1/26/2022,IWM,$188,put,2/18/2022,(-53d),$193.98 ,$4.90 - $4.97,$4.97 ,"4,200",$2.09M,34.7K,79K
1/26/2022,AX,$50,put,2/18/2022,(-53d),$53.02 ,$1.50 - $1.95,$1.75 ,"8,000",$1.4M,11K,8.2K
1/26/2022,XLE,$68,call,3/18/2022,(-25d),$65.20 ,$2.16 - $2.25,$2.25 ,"14,259",$3.21M,10.7K,15K
1/26/2022,ARKK,$80,call,2/18/2022,(-53d),$69.45 ,$1.45 - $1.54,$1.55 ,"8,000",$1.24M,7.1K,35K
1/26/2022,IWM,$185,put,2/18/2022,(-53d),$195.44 ,$3.40 - $3.45,$3.43 ,"3,000",$1.03M,43.3K,7.2K
1/26/2022,SPY,$467,call,3/18/2022,(-25d),$432.56 ,$2.17 - $2.23,$2.20 ,"14,000",$3.08M,5.1K,21.6K
1/26/2022,ARKK,$80,call,2/18/2022,(-53d),$68.80 ,$1.44 - $1.50,$1.55 ,"7,000",$1.09M,7.1K,34.6K
1/27/2022,AAPL,$165,call,1/28/2022,(-74d),$162.81 ,$2.18 - $2.20,$2.20 ,"4,723",$1.04M,26.8K,15.5K
1/27/2022,IWM,$197,put,2/4/2022,(-67d),$199.24 ,$3.75 - $3.81,$3.78 ,"3,500",$1.32M,35K,3.6K
1/27/2022,GLD,$194,call,1/20/2023,(283d),$168.88 ,$4.10 - $4.20,$4.20 ,"4,000",$1.68M,735,4K
1/27/2022,RIVN,$90,call,5/20/2022,(38d),$56.88 ,$3.05 - $4.40,$4.35 ,"2,500",$1.09M,58,2.5K
1/27/2022,ABBV,$140,call,3/18/2022,(-25d),$137.51 ,$3.85 - $4.00,$4.00 ,"6,836",$2.73M,454,8.2K
1/27/2022,HYG,$81,put,4/14/2022,(2d),$85.05 ,$0.74 - $0.84,$0.81 ,"15,372",$1.25M,65.4K,15.4K
1/27/2022,HTA,$33,call,3/18/2022,(-25d),$32.20 ,$1.80 - $2.10,$2.05 ,"5,000",$1.02M,30.9K,5.5K
1/27/2022,IWM,$190,put,2/18/2022,(-53d),$195.48 ,$4.56 - $4.62,$4.59 ,"4,000",$1.84M,23.3K,8.3K
1/27/2022,EEM,$50,call,3/18/2022,(-25d),$47.34 ,$0.62 - $0.73,$0.73 ,"25,000",$1.83M,5.7K,25K
1/27/2022,SNAP,$29,put,4/14/2022,(2d),$29.45 ,$3.85 - $3.95,$3.90 ,"3,000",$1.17M,1.4K,3K
1/27/2022,RIVN,$80,call,5/20/2022,(38d),$54.56 ,$4.40 - $4.75,$4.75 ,"2,500",$1.19M,98,5K
1/27/2022,XLF,$37,put,5/20/2022,(38d),$38.77 ,$1.55 - $1.58,$1.57 ,"7,564",$1.19M,20K,16.8K
1/27/2022,XLF,$37,put,4/14/2022,(2d),$38.77 ,$1.24 - $1.26,$1.25 ,"9,455",$1.18M,11.1K,21.2K
1/27/2022,XLF,$40,call,9/16/2022,(157d),$38.77 ,$2.30 - $2.46,$2.40 ,"5,000",$1.2M,154,5K
1/27/2022,IWM,$205,call,3/18/2022,(-25d),$193.87 ,$3.86 - $3.93,$3.92 ,"3,000",$1.18M,10.9K,5.5K
1/27/2022,LQD,$129,call,2/18/2022,(-53d),$127.84 ,$0.58 - $0.64,$0.67 ,"20,000",$1.34M,20.1K,40K
1/27/2022,BAC,$47,call,10/21/2022,(192d),$45.89 ,$3.85 - $4.00,$4.00 ,"3,000",$1.2M,536,3K
1/27/2022,BAC,$50,call,1/20/2023,(283d),$45.72 ,$3.25 - $3.45,$3.40 ,"3,600",$1.22M,175.2K,4.2K
1/27/2022,SGMS,$65,call,5/20/2022,(38d),$55.50 ,$3.70 - $4.50,$4.40 ,"5,000",$2.2M,0,5K
1/27/2022,HYG,$81,put,4/14/2022,(2d),$84.48 ,$0.87 - $1.10,$1.04 ,"20,000",$2.08M,65.4K,35.4K
1/27/2022,IWM,$165,put,3/18/2022,(-25d),$192.04 ,$2.46 - $2.49,$2.53 ,"4,686",$1.19M,9.3K,9.8K
1/27/2022,ARKK,$65,put,2/11/2022,(-60d),$67.00 ,$3.25 - $3.60,$3.45 ,"5,000",$1.73M,247,5.2K
1/27/2022,IWM,$182,put,2/18/2022,(-53d),$191.91 ,$3.56 - $3.59,$3.59 ,"9,860",$3.54M,271,32.3K
1/27/2022,RUN,$30,call,3/18/2022,(-25d),$23.47 ,$1.22 - $1.32,$1.27 ,"10,000",$1.27M,754,10.2K
1/27/2022,GDX,$30,call,9/16/2022,(157d),$29.72 ,$3.00 - $3.15,$3.10 ,"5,000",$1.55M,431,5K
1/27/2022,PFE,$55,call,3/18/2022,(-25d),$53.63 ,$2.19 - $2.27,$2.24 ,"5,000",$1.12M,36.6K,6.4K
1/27/2022,LCID,$29,call,3/18/2022,(-25d),$28.53 ,$4.55 - $4.70,$4.70 ,"4,000",$1.88M,2,5K
1/27/2022,CCL,$30,call,1/19/2024,(647d),$19.09 ,$2.59 - $2.87,$3.00 ,"13,499",$4.05M,5.7K,15.1K
1/27/2022,LCID,$29,call,3/18/2022,(-25d),$28.82 ,$4.70 - $4.90,$4.90 ,"4,000",$1.96M,2,9K
1/27/2022,FCX,$42,call,3/18/2022,(-25d),$37.18 ,$1.02 - $1.09,$1.08 ,"10,000",$1.08M,6.6K,10.4K
1/27/2022,IWM,$186,put,2/18/2022,(-53d),$191.29 ,$4.77 - $4.79,$4.79 ,"3,850",$1.84M,8.5K,6.5K
1/27/2022,PINS,$40,call,1/20/2023,(283d),$26.72 ,$2.64 - $2.85,$2.77 ,"15,456",$4.28M,5.9K,16.4K
1/27/2022,JNJ,$175,call,4/14/2022,(2d),$170.95 ,$3.60 - $3.95,$3.95 ,"5,000",$1.98M,4.2K,6.7K
1/27/2022,HYG,$82,put,5/20/2022,(38d),$84.47 ,$1.52 - $1.72,$1.72 ,"9,250",$1.59M,5.1K,9.3K
1/27/2022,IWM,$165,put,3/18/2022,(-25d),$191.56 ,$2.38 - $2.42,$2.40 ,"4,730",$1.14M,9.3K,14.8K
1/27/2022,IWM,$200,call,3/18/2022,(-25d),$191.56 ,$4.95 - $5.00,$5.00 ,"4,730",$2.37M,10.9K,18.3K
1/28/2022,XLE,$64,put,2/4/2022,(-67d),$65.72 ,$0.87 - $0.97,$0.97 ,"18,000",$1.75M,2.9K,20.1K
1/28/2022,XLNX,$135,put,3/18/2022,(-25d),$169.91 ,$3.95 - $4.75,$4.40 ,"4,200",$1.85M,4.6K,4.2K
1/28/2022,HYG,$79,put,4/14/2022,(2d),$84.09 ,$0.76 - $0.82,$0.82 ,"12,462",$1.02M,4.7K,14K
1/28/2022,HYG,$82,put,4/14/2022,(2d),$84.09 ,$1.29 - $1.44,$1.42 ,"12,462",$1.77M,31.8K,14K
1/28/2022,IYR,$100,put,2/11/2022,(-60d),$101.04 ,$1.82 - $2.03,$2.03 ,"5,000",$1.01M,3.5K,8.5K
1/28/2022,ARKK,$60,put,2/18/2022,(-53d),$64.90 ,$2.96 - $3.15,$3.09 ,"4,943",$1.53M,10.8K,5.2K
1/28/2022,IWM,$190,put,2/4/2022,(-67d),$190.02 ,$4.44 - $4.56,$4.78 ,"2,885",$1.38M,24K,35.8K
1/28/2022,IWM,$190,put,2/4/2022,(-67d),$190.02 ,$4.44 - $4.56,$4.82 ,"3,500",$1.69M,24K,32.9K
1/28/2022,IWM,$190,put,2/4/2022,(-67d),$190.02 ,$4.44 - $4.56,$4.79 ,"11,540",$5.53M,24K,29.4K
1/28/2022,IWM,$190,put,2/4/2022,(-67d),$190.02 ,$4.44 - $4.56,$4.82 ,"14,000",$6.75M,24K,17.9K
1/28/2022,IWM,$180,put,2/4/2022,(-67d),$190.02 ,$1.32 - $1.38,$1.48 ,"14,000",$2.07M,16.1K,16.9K
1/28/2022,FCX,$38,call,5/20/2022,(38d),$35.34 ,$2.74 - $2.88,$2.83 ,"3,900",$1.1M,535,3.9K
1/28/2022,FCX,$37,call,3/18/2022,(-25d),$35.33 ,$1.92 - $2.02,$2.01 ,"5,702",$1.15M,1.1K,6.3K
1/28/2022,RIVN,$75,call,5/20/2022,(38d),$51.43 ,$4.45 - $4.85,$4.84 ,"2,071",$1M,94,3K
1/28/2022,TSP,$14,put,3/18/2022,(-25d),$15.14 ,$1.90 - $2.05,$2.05 ,"6,000",$1.23M,81,6K
1/28/2022,SPHB,$68,put,2/18/2022,(-53d),$70.32 ,$0.60 - $3.40,$2.25 ,"10,000",$2.25M,0,10K
1/28/2022,XLE,$64,put,2/4/2022,(-67d),$65.11 ,$1.10 - $1.15,$1.22 ,"17,000",$2.07M,2.9K,42.5K
1/28/2022,ONON,$23,put,7/15/2022,(94d),$23.53 ,$3.40 - $3.90,$3.70 ,"3,000",$1.11M,866,3K
1/28/2022,TCOM,$27,call,6/17/2022,(66d),$24.43 ,$2.20 - $2.45,$2.37 ,"9,292",$2.2M,690,10K
1/28/2022,TCOM,$30,call,6/17/2022,(66d),$24.43 ,$1.40 - $1.50,$1.45 ,"9,292",$1.35M,12.6K,10K
1/28/2022,UBER,$35,call,2/18/2022,(-53d),$33.83 ,$1.95 - $2.00,$2.00 ,"6,500",$1.3M,46.3K,21.5K
1/28/2022,TWTR,$40,call,4/14/2022,(2d),$35.01 ,$1.80 - $1.92,$1.89 ,"10,000",$1.89M,616,10.1K
1/28/2022,UAL,$50,call,5/20/2022,(38d),$39.77 ,$1.32 - $1.39,$1.39 ,"9,292",$1.29M,302,10K
1/28/2022,UBER,$35,call,2/18/2022,(-53d),$34.24 ,$2.20 - $2.23,$2.22 ,"5,000",$1.11M,46.3K,26.9K
1/28/2022,AAL,$14,put,6/17/2022,(66d),$15.35 ,$1.31 - $1.35,$1.35 ,"25,500",$3.44M,48.1K,30K
1/28/2022,UBER,$35,call,2/18/2022,(-53d),$34.31 ,$2.22 - $2.28,$2.28 ,"7,000",$1.6M,46.3K,37K
1/28/2022,HYG,$77,put,5/20/2022,(38d),$84.47 ,$0.74 - $0.85,$0.85 ,"30,000",$2.55M,40.2K,31.1K
1/28/2022,IWM,$215,call,3/18/2022,(-25d),$192.90 ,$1.08 - $1.11,$1.11 ,"30,400",$3.37M,22K,31.1K
1/28/2022,LQD,$125,put,3/18/2022,(-25d),$127.56 ,$0.92 - $1.03,$1.04 ,"21,585",$2.24M,117.4K,24.1K
1/28/2022,SPY,$375,put,2/28/2022,(-43d),$435.67 ,$1.82 - $1.84,$1.86 ,"6,000",$1.12M,1.2K,7K
1/28/2022,SPY,$400,put,2/28/2022,(-43d),$435.67 ,$3.93 - $3.97,$3.99 ,"8,000",$3.19M,726,8.6K
1/28/2022,HYG,$82,put,6/17/2022,(66d),$84.28 ,$1.88 - $2.26,$2.13 ,"10,000",$2.13M,38.6K,10K
1/28/2022,SPY,$380,put,2/18/2022,(-53d),$434.81 ,$1.51 - $1.52,$1.52 ,"7,500",$1.14M,61.4K,11.5K
1/28/2022,USFD,$35,call,7/15/2022,(94d),$33.62 ,$2.85 - $3.50,$3.25 ,"8,500",$2.76M,21,10K
1/28/2022,SPY,$410,put,2/18/2022,(-53d),$435.75 ,$4.19 - $4.21,$4.20 ,"2,485",$1.04M,43.1K,6.8K
1/28/2022,PFE,$53,put,3/18/2022,(-25d),$54.27 ,$1.96 - $2.00,$2.00 ,"20,000",$4M,15,20.1K
1/28/2022,CVX,$135,call,3/18/2022,(-25d),$129.56 ,$2.73 - $2.78,$2.78 ,"7,500",$2.09M,5.3K,10K
1/28/2022,JNJ,$175,call,3/18/2022,(-25d),$171.20 ,$2.36 - $2.48,$2.48 ,"6,000",$1.49M,6.4K,6.1K
1/28/2022,LQD,$126,put,2/18/2022,(-53d),$127.44 ,$0.65 - $0.81,$0.73 ,"20,000",$1.46M,47.1K,20K
1/28/2022,EEM,$46,put,3/17/2023,(339d),$46.93 ,$2.13 - $4.75,$4.45 ,"5,000",$2.23M,55,5K
1/28/2022,ASHR,$38,call,4/14/2022,(2d),$35.91 ,$0.55 - $0.60,$0.60 ,"87,000",$5.22M,557,87K
1/28/2022,IWM,$187,put,2/4/2022,(-67d),$191.47 ,$2.35 - $2.38,$2.44 ,"10,800",$2.64M,14.8K,18.2K
1/28/2022,SNAP,$32,call,3/18/2022,(-25d),$29.73 ,$2.79 - $2.87,$2.87 ,"3,488",$1M,470,5K
1/28/2022,HYG,$83,put,5/20/2022,(38d),$84.31 ,$1.90 - $2.20,$2.10 ,"10,000",$2.1M,600,10K
1/28/2022,USFD,$35,call,7/15/2022,(94d),$33.82 ,$3.00 - $3.60,$3.32 ,"4,500",$1.49M,21,14.8K
1/28/2022,NCLH,$25,call,1/20/2023,(283d),$19.18 ,$2.38 - $2.42,$2.42 ,"5,000",$1.21M,32.2K,6.2K
1/28/2022,EFA,$75,call,3/18/2022,(-25d),$74.31 ,$1.61 - $1.79,$1.72 ,"10,000",$1.72M,4.6K,10K
1/28/2022,IWM,$182,put,2/18/2022,(-53d),$194.80 ,$2.30 - $2.30,$2.30 ,"4,430",$1.02M,35.5K,14.6K
1/28/2022,IWM,$185,put,2/18/2022,(-53d),$194.84 ,$2.92 - $2.97,$2.97 ,"9,703",$2.88M,46.4K,40.2K
1/28/2022,SPY,$412,put,2/18/2022,(-53d),$441.84 ,$3.13 - $3.15,$3.14 ,"4,338",$1.36M,35.2K,27.8K
1/28/2022,SPY,$422,put,2/18/2022,(-53d),$441.84 ,$4.69 - $4.74,$4.74 ,"5,385",$2.55M,9.8K,24.1K
1/28/2022,QQQ,$370,call,2/18/2022,(-53d),$351.90 ,$2.63 - $2.64,$2.65 ,"4,060",$1.08M,16K,15.3K
1/31/2022,AAPL,$170,put,2/4/2022,(-67d),$170.17 ,$3.00 - $3.05,$3.05 ,"5,000",$1.53M,27.6K,5.1K
1/31/2022,SPY,$425,put,2/11/2022,(-60d),$443.87 ,$2.91 - $2.93,$2.92 ,"4,688",$1.37M,15K,10.2K
1/31/2022,SPY,$455,call,2/18/2022,(-53d),$445.73 ,$4.69 - $4.72,$4.71 ,"5,000",$2.36M,16.1K,5.9K
1/31/2022,SPY,$465,call,2/18/2022,(-53d),$445.40 ,$1.68 - $1.70,$1.70 ,"7,500",$1.27M,28.5K,9K
1/31/2022,HYG,$83,put,3/18/2022,(-25d),$84.40 ,$1.10 - $1.15,$1.13 ,"9,500",$1.07M,160.4K,17.2K
1/31/2022,ARKK,$64,put,3/18/2022,(-25d),$72.88 ,$2.76 - $2.85,$2.85 ,"4,144",$1.18M,11.5K,5.3K
1/31/2022,EEM,$51,call,3/18/2022,(-25d),$48.35 ,$0.37 - $0.40,$0.39 ,"31,296",$1.22M,13.1K,31.3K
1/31/2022,EEM,$44,put,3/18/2022,(-25d),$48.35 ,$0.39 - $0.42,$0.41 ,"31,296",$1.28M,80.5K,31.3K
1/31/2022,EFA,$75,put,2/18/2022,(-53d),$75.05 ,$1.26 - $1.34,$1.30 ,"8,000",$1.04M,61.1K,21K
1/31/2022,EFA,$73,put,4/14/2022,(2d),$75.10 ,$1.75 - $1.81,$1.78 ,"8,155",$1.45M,13.3K,46.2K
1/31/2022,EFA,$75,put,2/18/2022,(-53d),$75.10 ,$1.23 - $1.29,$1.26 ,"8,155",$1.03M,61.1K,46.2K
1/31/2022,PLTR,$17,call,9/16/2022,(157d),$13.49 ,$1.38 - $1.46,$1.42 ,"9,000",$1.28M,556,9K
1/31/2022,IWM,$180,put,4/14/2022,(2d),$197.95 ,$4.53 - $4.58,$4.57 ,"3,500",$1.6M,6.5K,3.8K
1/31/2022,SPY,$440,put,2/4/2022,(-67d),$446.65 ,$2.82 - $2.84,$2.84 ,"5,000",$1.42M,11.5K,18.4K
1/31/2022,IYR,$104,put,2/11/2022,(-60d),$105.75 ,$1.05 - $1.13,$1.12 ,"14,000",$1.57M,3.6K,14K
1/31/2022,PG,$160,call,3/18/2022,(-25d),$159.94 ,$4.10 - $4.30,$4.30 ,"4,000",$1.72M,3.3K,4.1K
1/31/2022,ABBV,$135,put,3/18/2022,(-25d),$135.94 ,$4.35 - $4.50,$4.50 ,"3,250",$1.46M,319,3.4K
1/31/2022,MU,$80,put,3/18/2022,(-25d),$80.98 ,$4.50 - $4.60,$4.60 ,"9,000",$4.14M,11K,10K
1/31/2022,DT,$50,put,2/18/2022,(-53d),$54.59 ,$2.00 - $2.30,$2.30 ,"4,650",$1.07M,1.4K,4.7K
1/31/2022,EEM,$47,put,11/18/2022,(220d),$48.47 ,$3.20 - $3.55,$3.49 ,"11,225",$3.92M,0,11.2K
1/31/2022,HTA,$33,call,4/14/2022,(2d),$32.15 ,$2.00 - $2.55,$2.38 ,"8,500",$2.02M,2K,10K
1/31/2022,LQD,$125,put,3/18/2022,(-25d),$127.48 ,$1.00 - $1.06,$1.03 ,"10,000",$1.03M,114.6K,11.7K
1/31/2022,LQD,$120,put,6/17/2022,(66d),$127.48 ,$1.10 - $1.26,$1.21 ,"10,000",$1.21M,10.8K,10K
1/31/2022,C,$55,put,9/16/2022,(157d),$64.95 ,$2.64 - $2.75,$2.72 ,"5,000",$1.36M,2K,5K
1/31/2022,QQQ,$240,put,6/17/2022,(66d),$360.04 ,$2.03 - $2.09,$2.07 ,"8,000",$1.66M,4.5K,12K
1/31/2022,INTC,$50,call,3/18/2022,(-25d),$48.06 ,$1.21 - $1.22,$1.22 ,"17,000",$2.07M,15.6K,48.6K
1/31/2022,NCLH,$25,call,1/20/2023,(283d),$20.72 ,$3.00 - $3.10,$3.06 ,"5,000",$1.53M,36.1K,5.6K
1/31/2022,RCII,$40,put,3/18/2022,(-25d),$42.99 ,$2.30 - $2.60,$2.55 ,"4,096",$1.04M,110,5K
1/31/2022,KSS,$65,call,3/18/2022,(-25d),$59.63 ,$2.40 - $2.87,$2.87 ,"4,048",$1.16M,3.4K,5K
1/31/2022,BAC,$45,put,1/20/2023,(283d),$46.11 ,$4.75 - $4.85,$4.82 ,"2,500",$1.21M,39.9K,3.1K
1/31/2022,QQQ,$365,call,2/4/2022,(-67d),$360.07 ,$2.64 - $2.67,$2.66 ,"4,429",$1.18M,26.3K,16.7K
1/31/2022,NCLH,$21,call,2/18/2022,(-53d),$20.75 ,$1.03 - $1.07,$1.07 ,"19,000",$2.03M,1.3K,19.2K
1/31/2022,CLF,$17,put,2/18/2022,(-53d),$17.02 ,$1.10 - $1.12,$1.12 ,"17,650",$1.98M,5.4K,17.9K
1/31/2022,HYG,$81,put,6/17/2022,(66d),$84.59 ,$1.58 - $1.74,$1.68 ,"10,000",$1.68M,35.4K,10K
1/31/2022,AAPL,$175,call,2/18/2022,(-53d),$173.36 ,$3.45 - $3.50,$3.48 ,"4,000",$1.39M,44.7K,25.7K
1/31/2022,QQQ,$315,put,3/18/2022,(-25d),$360.99 ,$3.23 - $3.26,$3.26 ,"5,000",$1.63M,198.9K,11.8K
1/31/2022,QQQ,$355,put,2/4/2022,(-67d),$361.01 ,$2.93 - $2.96,$2.96 ,"4,525",$1.34M,2.1K,14.3K
1/31/2022,SPY,$430,put,2/18/2022,(-53d),$448.07 ,$3.79 - $3.83,$3.83 ,"5,300",$2.03M,61.8K,18.2K
1/31/2022,SPY,$460,call,2/18/2022,(-53d),$448.07 ,$3.02 - $3.04,$3.03 ,"4,000",$1.21M,32.2K,16.1K
1/31/2022,HYG,$81,put,6/17/2022,(66d),$84.48 ,$1.65 - $1.78,$1.72 ,"10,000",$1.72M,35.4K,30K
1/31/2022,IWM,$210,call,4/14/2022,(2d),$198.63 ,$4.12 - $4.16,$4.15 ,"4,000",$1.66M,513,4.1K
1/31/2022,ARKG,$45,put,4/14/2022,(2d),$48.70 ,$3.00 - $3.10,$3.10 ,"3,932",$1.22M,380,4K
1/31/2022,HYG,$77,put,5/20/2022,(38d),$84.47 ,$0.75 - $0.85,$0.85 ,"30,000",$2.55M,70.6K,48K
1/31/2022,GLD,$215,call,9/16/2022,(157d),$167.89 ,$0.90 - $0.93,$0.93 ,"11,300",$1.05M,25.4K,11.3K
1/31/2022,SPY,$460,call,2/18/2022,(-53d),$449.48 ,$3.43 - $3.45,$3.45 ,"5,000",$1.73M,32.2K,27.6K
1/31/2022,SPY,$460,call,2/18/2022,(-53d),$450.11 ,$3.60 - $3.62,$3.63 ,"5,000",$1.82M,32.2K,32.8K
1/31/2022,IWM,$195,put,2/18/2022,(-53d),$200.99 ,$3.32 - $3.36,$3.35 ,"3,000",$1M,28.2K,7.9K
,,,,,,,,,,,,
,,,,,,,,,,,,
